3
1h 6a 5b 56 84 73 63 76 7c 72 
c6 57 5c 5h 5h 78 72 41 43 b5 
45 4b 47 84 13 a7 1a b1 c1 41 
4h 74 2b 2c 27 a2 c7 b7 32 36 
3a 3c 3b 31 c8 26 74 3c 73 62 
43 18 b7 a7 48 24v3 2a 27 a2 2b 
2a 25 2h 38 46 a2 b2 3b 3a 3h 
52 a3 b3 83 25 4b 4h 81 67 1h 
18 38 52 6h 7a 7h b7 a7 64v3 61 
83 81 31 76 74 64 13 6b 36 63 
25 6h 31 bh 47 13 52 c6 86 8a 
8b 8c 8h a5 16 6h 36 74 61 b8 
68 18 13v6 c1 1a 1b 1c 16 6h 4h 
8h 4h 8h 4h 8h 4h 8h 7h 4h 3h 
8h ch ah 7h 4h 8h 4h 3h 8h bh 
4h 1h 3h 2h 8h 5h 3h 2h 8h 5h 
3h 8h 5h 3h 2h 8h 
