2
8a 8b 8h a4 b5 78 24 6a 6b 65 
b3 6b 6h 64 a6 16 7a b7 31 74 
3b 37 35 3h 34 32 37 b3 13 74 
1b 17 13 17 16 a3 12 68 b1 31 
74 6a 6b a6 47 86 3a 74 b3 63 
47 86v2 8b 83 a3 13 74 b8 6a 6b 
47 28 b6 a6 2b 2a 26 25 74 28 
2h 3h 26 16 36 b2 a1 21 7b 7a 
72 75 7h a7 63 72 42 36 81 45 
25 63 b2 52 54 61 31 45 18 4a 
4b 47 46 14 41 76 47 4h 17 b6 
1b 41 4h 4h 8h a6 1a 21 2h 3h 
46 54 5h 3h 42 a4 25 2h 83 8h 
15 b2 87 37 56 5h 3h 5h 73 7h 
72 87 65 6h 6h 54 2a 2h 5b 51 
1h 5h 4h 3h 4h 3h 4h 3h 4h 3h 
4h 3h 4h 3h 4h ah 4h 5h 4h 5h 
7h 4h bh 6h 5h 7h 2h 4h 2h 
