2
25 6a 6b 63 a5 4a b4 a2 68 3b 
3a 34 63 a6 b6 64 3a 3b 35 b6 
a6 56 63 48 2a 2b 21 b6 a6 4a 
43 63 2b 26 23 28 72 72 73 7h 
8h 71 75 86 27 2h 8h 68 42 46 
65 b6 46 35 82 1h 8h a4 7b 51 
28 53 84 17v3 b2 1a 1b 17 15 1h 
a4 35 75 2a 73 53 a2 b7 6a 6b 
b6 47 2b 16 86 8h 8h bh 4h 3h 
82 a1 4b 4h 5h 2a b2 4b 4h 68 
48 46 b4 86 a4 7b 7h 35 3h 6h 
b7 61 6a 6b a6 24 53 5h 1h b2 
6a 35 3h 1h 3h 3h ah 3b 3a 3h 
ah 81 4a 4h 31 a6 12 b8 5a 5h 
a3 58 51v2 1b 1a b1 4b a4 6a 56 
14 51 5h 7h 6h ah 3h bh 8h 2h 
5h 5h 8h 2h 8h 2h 8h 4h 2h 8h 
2h 8h 4h 1h 2h 
