3
7a 6b 67 25 4c b4 2b c2 13 54 
5c 5h b5 a5 2b 2a c2 a5 b5 2c 
2a 82 a1 c1 7b 7a 71 b3 81 7c 
7h 7h c7 47 4b a4 48 4c 4a 4h 
a3 38 4a c4 34 3h 2h 2c 2h 8h 
8h ch 4h bh 3c 3b 38 35 62 31 
45 85 83 84 68 4h 8h 53 64 62 
b6 52 18 32 3b 53 5h 46 81 a4 
3a 84 56 82 14 a3 74 58v2 c7 3a 
68 15 1c 16 a3 1a 1h 4h c7 4c 
4h 86 a4 c4 41 57 2a 2h 68 1c 
1h bh 4h 14 86 75 a1 45 68 3b 
4a 4h 86 8h c3 47 b4 68 6c 6b 
c6 2c 2h 24 2h ah 8h 7h 8a 8h 
68 c6 42 b4 a8 28 57 5h 5h 5h 
1h 3h 6h 7h 8h 7h 8h 7h 8h 7h 
8h 7h 8h 7h 8h 7h 4h 8h 7h 
