2
38 2a 67 6b 6h b6 8b 81 b1 5b 
58 56 a6 2a 25 23 48 45 41 48 
28 b2 5b 54 b4 5b 56 53 25 23 
53 85 23 82 52 b5 84 8b 85 b5 
8b 84 8h 3h 85 45 68 25 24 62 
82 68 b8 28 2b a2 54 7a 17 45 
a1 54 6a 62 64 68 16 a2 71 67 
36 6a 36 a6 7a 17 a1 3a 34 a4 
7a 17 a1 6a 64 16 a4 71 67 36 
6a b6 7b 17 b1 8b 86 b6 7b 17 
b1 8b 82 18 b2 81 68 62 82 18 
7b 87 18 13 83 78 7h 83 18 12 
71 82 38 b3 6b 46 41 61 36 83 
a8 6a 36 a3 6a 16 14 64 36 a3 
6a 36 a3 1a 18 a8 6a 36 a3 6a 
46 48 68 36 a3 6a b6 3b a3 8a 
84 a4 3a b3 1b 12 16 15 71 7h 
76 7h ah 37 32 72 37 7a 37 31 
3h 7h 3h 2h 4h 2h 4h 2h 8h 3h 
2h 8h 6h 5h 67 6h 43 4h 4h 7h 
5h 5h bh 46 47 86 48 78 67 68 
46 4h 78 47 4h ah 3h 2h 8h 2h 
8h 2h 8h 4h 5h 2h 8h 2h 6h 1h 
1h 7h 2h 5h 2h 5h 2h 
