1
2h 1h 43 63 85 47 4a 4h a8 4a 
4h 38 3h ah 5a 46 84 56 83 43 
74 a6 4a 74 a4 3a 38 a8 1a 1h 
5h 17 1h 1h a1 67 6a 65 a5 8a 
83 a3 5a 56 a6 76 7a 75 a5 65 
74 87 8a 82 56 a6 3a 37 a7 1a 
18 a8 71 73 13 6a 65 31 37 17 
a5 7a 31 71 a1 5a 56 a6 7a 72 
a2 1a 12 a2 1a 31 34 34 36 76 
71 87 84 74 37 87 3h 63 68 38 
63 65 35 83 85 35 43 47 37 53 
58 38 53 56 36 83 86 36 a3 2a 
23 a3 2a 26 a6 2a 28 a8 2a 2h 
25 2h 2h 32 36 26 52 6h 63 25 
82 3h 28 52 6h 36 53 23 62 68 
28 72 74 24 82 86 26 32 35 63 
68 38 63 25 62 65 25 82 83 23 
52 56 26 52 86 25 32 36 26 52 
38 53 23 62 68 28 32 35 63 25 
62 65 25 82 83 23 52 56 26 52 
86 25 32 36 26 82 32 53 83 28 
23 52 83 58 28 52 5h 54 65 6h 
4h 6h 36 ah 63 5a 53 65 5h 65 
68 58 65 62 52 65 64 61 6h 67 
36 6h 76 6h 76 71 37 61 36 76 
37 32 63 67 86 37 83 63 76 73 
63 86 72 37 32 72 47 68 46 41 
76 37 38 63 61 86 31 83 76 47 
38 43 7h 47 6h 37 83 85 48 63 
76 78 57 6h 36 37 23 6h 76 75 
87 65 26 36 23 84 68 63 56 83 
58 74 27 68 46 78 47 ah 82 74 
37 64 36 76 87 32 63 62 46 32 
43 63 16 85 38 34 61 84 53 73 
46 6a 38 47 26 83 28 68 36 74 
27 35 83 87 58 37 43 68 26 8h 
62 76 34 73 63 46 85 28 78 37 
38 53 23 25 35 1h 53 64 86 76 
87 52 32 82 48 72 67 62 16 72 
17 84 18 67 16 86 78 76 47 17 
14 74 71 67 87 68 41 61 46 81 
78 71 27 81 28 78 27 64 86 87 
48 67 26 84 28 68 76 35 43 6h 
76 78 57 25 34 83 63 86 52 82 
48 62 36 75 27 25 37 13 84 78 
75 17 37 13 7h 73 57 68 36 31 
83 61 56 38 53 25 63 86 87 48 
35 32 73 63 56 62 56 72 37 32 
13 72 17 65 16 37 13 14 34 53 
81 48 81 48 61 76 71 27 61 26 
76 27 84 28 78 67 68 26 35 13 
52 3h 83 73 87 82 48 72 37 32 
13 72 17 37 13 14 81 48 38 73 
81 71 27 31 23 73 27 84 38 37 
43 26 25 65 62 76 86 58 82 58 
72 67 62 16 72 17 85 18 83 18 
38 78 57 68 26 34 23 63 86 41 
3h 32 83 81 31 23 61 26 27 67 
26 84 78 76 86 18 75 67 65 75 
47 35 13 74 17 74 17 62 46 67 
46 76 36 53 86 58 38 63 52 3h 
83 82 68 32 63 71 83 14 4h 27 
28 78 37 36 83 76 57 27 87 68 
37 63 61 83 14 7h 76 78 75 47 
68 36 37 83 67 56 25 86 78 36 
53 8h 78 74 67 63 73 47 87 38 
62 36 86 78 35 23 87 68 52 35 
86 6h 73 58 68 26 86 74 67 41 
31 62 78 8h 23 16 17 67 82 7h 
26 74 62 3h 48 27 81 72 1h 26 
65 2h 53 5h 1h ah 3a ah 4a ah 

