1
7h 34 18 3a 13 a7 4a 47 a7 27 
4a 46 12 41 42 48 47 a8 1a 14 
16 a4 1a 15 a5 3a 31 a1 4a 43 
a3 2a 24 27 47 a7 6a 64 a4 6a 
61 21 65 61 6h 6h 7h 16 1h 21 
25 61 a6 4a 46 a6 3a 34 32 3h 
36 42 a4 7a 74 72 42 47 27 a7 
5a 54 85 a5 3a 48 58 13 85 14 
34 58 13 85 a1 58 4a 43 85 a3 
58 34 31 41 85 84 54 58 48 45 
85 84 54 58 48 3a 84 85 45 48 
58 73 85 72 32 58 84 83 43 58 
38 35 85 74 73 43 58 54 84 85 
45 48 58 24 85 23 43 58 54 84 
85 45 48 58 24 85 27 47 58 34 
85 37 47 58 34 85 32 42 58 13 
85 14 34 58 13 85 a1 58 4a 41 
a1 85 84 54 58 48 45 85 84 54 
58 48 8a 85 48 14 13 43 a5 84 
54 58 48 45 85 14 4a 14 15 81 
45 84 14 81 a5 18 31 35 15 81 
3a 83 13 41 43 84 13 81 68 1h 
81 16 81 61 8h 82 38 5h 72 5h 
27 7h 16 5h 61 7h 27 7h 16 2h 
61 a5 72 8a 38 a8 27 4a 54 16 
45 84 83 58 43 54 84 58 53 83 
48 72 61 84 38 35 85 48 45 14 
85 78 46 24 27 82 68 42 74 81 
78 48 54 16 45 74 76 46 84 86 
58 46 54 84 58 53 83 48 43 54 
83 58 48 54 71 71 57 47 54 54 
26 4h 62 4h 54 26 4h 54 62 3h 
26 3h 58 35 58 35 85 83 53 58 
35 58 35 85 62 2h 83 5h 38 2h 
62 8h 58 35 85 83 53 58 35 58 
35 85 83 53 26 87 38 37 87 38 
58 35 34 83 85 18 35 13 83 58 
78 75 85 87 38 31 53 37 53 81 
58 38 13 54 85 84 18 54 75 54 
75 38 23 28 38 73 53 85 43 58 
45 47 57 35 57 35 34 83 54 85 
35 83 81 58 53 15 74 51 65 83 
48 5h 75 47 87 18 54 65 36 74 
81 38 58 15 35 83 85 78 35 73 
83 48 8h 68 8h 68 8h 38 37 53 
87 58 38 53 51 85 83 78 36 56 
15 47 51 45 85 18 38 73 74 54 
35 83 81 78 4h 54 58 15 35 83 
87 58 37 43 37 43 73 74 6h 34 
37 43 37 43 73 51 45 75 35 37 
53 37 53 54 15 34 73 34 73 85 
78 38 53 51 85 31 73 72 83 18 
53 15 85 38 48 43 83 84 58 51 
35 54 35 81 38 32 73 82 18 52 
15 85 48 17 21 42 82 48 18 51 
57 45 43 74 53 75 45 84 83 58 
43 24 43 24 18 61 57 65 86 16 
71 42 34 42 34 58 35 17 81 87 
38 45 34 84 58 54 75 84 78 15 
21 87 28 42 12 41 81 58 57 45 
43 74 53 75 45 14 13 51 43 24 
43 24 81 28 61 57 25 16 85 18 
17 51 41 24 31 54 75 85 18 65 
8h 18 14 51 16 51 34 57 35 85 
48 17 31 41 51 43 53 15 83 78 
51 75 85 18 42 74 31 83 58 54 
15 84 18 12 31 53 25 18 61 1h 
81 85 48 15 41 81 38 8h 18 53 
47 24 17 51 67 86 78 15 71 81 
58 54 15 84 78 51 35 5h 15 18 
41 58 45 42 34 52 35 15 81 42 
34 68 16 51 54 85 14 81 51 25 
42 54 15 18 41 58 45 43 24 53 
25 45 84 13 81 87 28 17 51 47 
34 58 35 15 31 81 51 45 74 82 
58 15 81 68 46 74 84 58 52 45 
82 78 54 15 21 4h 48 14 51 25 
45 14 12 42 64 4h 54 51 25 51 
25 45 14 12 42 54 51 25 51 25 
45 84 87 18 12 82 68 46 74 84 
58 51 25 51 25 85 18 12 82 58 
51 25 51 25 85 48 47 54 87 18 
23 13 43 64 51 65 45 74 81 58 
45 74 84 58 57 65 75 76 47 84 
18 56 76 37 83 18 78 47 45 84 
75 37 43 64 56 38 73 87 81 58 
71 37 48 14 71 37 47 84 85 38 
65 46 74 78 57 65 7h 57 48 54 
76 17 45 84 78 17 47 54 12 81 
82 12 71 78 27 18 21 23 13 81 
13 81 31 45 14 65 73 67 57 18 
71 48 54 14 31 83 47 45 84 56 
76 48 34 48 34 14 81 75 47 32 
65 18 21 56 41 54 71 87 45 84 
74 57 82 18 12 82 48 41 24 81 
28 48 14 75 87 23 65 41 34 56 
84 18 84 68 8h 58 71 47 85 48 
42 14 48 14 74 87 13 21 78 47 
41 84 13 43 64 56 81 38 71 67 
83 68 56 35 76 37 17 48 34 14 
74 57 85 12 71 72 47 72 47 27 
43 24 74 72 47 72 37 68 47 84 
27 58 25 86 23 53 65 46 34 58 
35 45 15 5h 84 61 46 74 45 74 
18 51 14 51 41 45 14 17 47 5h 
81 64 52 65 48 24 43 15 32 8h 
54 21 13 45 86 7h 51 74 38 15 
61 48 54 87 82 78 82 73 56 46 
2h 68 81 1h 67 7h 25 34 16 42 
53 2h 38 67 82 76 2h 61 1h 2h 
3h 6h ah 
