1
2h 6h 8a 81 83 58 15 a3 1a 13 
18 16 a6 5a 51 a1 2a 35 28 a8 
53 5a 16 53 5h 57 35 61 53 45 
53 25 2h 16 24 52 65 78 56 15 
65 61 51 56 35 16 53 15 87 51 
25 23 12 53 15 13 16 31 25 32 
78 23 62 65 87 13 61 51 56 16 
26 32 15 31 78 13 61 65 23 62 
52 41 4h 3h 25 2h 32 87 23 12 
15 31 25 32 78 23 62 68 36 16 
31 28 32 12 61 62 12 a1 31 2a 
26 13 a6 31 2a 21 32 a1 23 52 
2a 52 a2 5a 58 a8 2a 28 32 a8 
23 62 61 21 32 5a 15 23 72 51 
75 7h 8h 5h 35 a7 53 15 16 56 
35 2a 32 52 35 83 8h 87 4h 46 
54 35 37 57 35 31 1h a5 3a 3h 
37 63 7h 36 13 7h 31 63 3h 63 
61 31 63 65 6h 36 13 16 36 13 
7h 78 6h 31 63 31 63 13 16 36 
31 63 31 63 13 87 7h 16 3h 61 
7h 16 75 85 6h 36 53 3h 63 31 
83 3h 13 58 31 53 83 85 35 38 
13 36 13 58 31 53 83 85 3h 58 
3h 13 12 32 63 85 3h 83 6h 76 
38 53 74 87 37 53 14 81 31 73 
31 83 75 17 75 17 13 51 17 51 
71 75 17 75 87 13 51 13 21 24 
14 31 78 27 1h 51 72 87 15 81 
82 87 58 57 25 37 52 35 85 28 
36 73 57 35 23 83 58 56 35 86 
78 53 75 85 38 32 63 67 57 35 
23 83 58 56 35 86 78 53 75 85 
38 32 53 82 78 71 67 36 13 75 
27 83 48 42 87 58 72 74 27 74 
27 85 28 78 57 53 65 76 37 57 
85 82 38 31 63 76 37 23 53 75 
78 67 56 85 75 47 7h 57 58 65 
58 65 75 37 32 53 72 87 35 83 
53 58 35 58 65 35 83 35 83 81 
48 24 16 73 27 87 38 36 73 86 
58 37 53 83 78 72 17 42 84 38 
35 23 85 28 38 53 71 67 75 67 
61 71 57 3h 83 75 17 57 82 78 
32 53 87 18 38 73 75 87 35 13 
61 46 24 62 56 78 17 31 83 87 
58 68 76 36 23 65 85 86 28 38 
63 67 86 37 53 68 16 3h 83 82 
58 32 73 87 48 24 75 61 26 86 
58 35 73 83 48 42 82 68 64 36 
84 28 63 26 86 38 37 63 87 58 
75 62 76 61 46 34 23 51 85 63 
3h 58 16 65 16 56 85 48 8h 68 
32 53 85 18 71 47 24 72 17 68 
26 38 53 62 46 57 25 37 43 63 
86 24 82 34 72 67 26 43 54 75 
52 75 65 26 28 32 58 65 46 24 
52 85 71 87 63 27 3h 16 42 81 
48 28 72 34 83 57 56 75 56 15 
27 42 32 73 51 45 71 27 61 72 
47 85 18 36 43 8h 28 85 68 81 
68 64 56 62 56 26 25 12 14 2h 
62 25 12 42 84 28 21 52 26 52 
62 65 46 2h 81 58 64 25 8h 56 
12 18 28 65 8h 42 46 81 58 21 
57 64 8h 42 2h 75 53 1h 36 18 
84 67 7h 42 21 1h 3h 7h 4h ah 
1a ah 
