3
3h 7a 7b a7 2a 27 3c b3 a1 2b 
21 82 c3 46 21 4a 4c 4h bh 7h 
87 a8 34 8b 8a 8h 85 c5 3c 3h 
c2 8c a8 b8 3a 3b 65 c3 83 56 
8c b8 18 21 2b 23 c2 32 3c 65 
b3 a3 43 72 56 7b 76 c6 7a b7 
34 57 5c 54 58 5h 38 67 48 6b 
63 23 64 56 85 84 54 58 32 48 
68 6h 45 4h 23 a6 5a 76 b5 32 
67 3b 65 75 a3 b6 26 83 6a 6b 
84 a2 81 57 b6 26 34 3a 27 25 
a3 18 43 75 81 c2 34 65 8b 8a 
8c b8 3b c3 a3 2c 18 b2 42 3a 
3b 48 a3 6a b6 16 84 31 24 61 
86 13v4 1h 4h 5h 4b 4h 13 1h 5h 
1h 4h 5h 4h 5h 5h 4h 4h 5h 3h 
18 1h bh ah 2h 6b 6h 5h 5h 4a 
4h bh 7h 6h 7h 3h 6h 7h 3h 5h 
6h 8h 7h 3h 6h 7h 3h ch ah 7h 

