1
4a 74 73 71 61 65 6h a1 7a 74 
73 a7 5a 57 5h a7 57 45 3a 54 
8h 45 8h 38 36 43 53 54 51 52 
45 1h 86 54 15 a6 34 5a 15 16 
56 45 a6 53 45 35 34 54 53 25 
3a 52 35 a5 45 3a 35 85 3h 38 
32 43 8h 34 a3 4a 43 4h 64 6h 
61 a3 16 4a 46 4h 48 45 14 45 
14 45 14 65 4h 14 18 56 8h 65 
8h 56 6h 6h 56 1h 41 24 21 41 
24 72 ah 65 4a 84 4h 14 27 41 
84 14 82 18 5h 48 41 24 72 47 
14 84 81 78 4h 87 58 65 86 18 
41 24 72 47 14 81 a8 18 4a 14 
12 81 82 58 65 86 28 14 21 48 
41 24 72 47 14 84 81 78 a1 27 
82 18 2a 81 48 72 a7 14 1a 12 
71 a2 82 48 24 17 61 56 15 41 
84 28 48 27 47 84 47 24 18 21 
41 84 78 47 24 2a 2h 23 21 82 
81 58 21 52 82 18 71 87 28 25 
12 85 18 28 12 5h 21 82 81 58 
21 52 53 23 12 83 18 63 81 58 
71 2h 12 27 12 85 18 72 81 68 
71 86 58 6h 21 27 12 27 12 85 
18 28 72 6h 27 82 81 58 21 52 
82 18 62 81 78 6h 81 28 17 64 
26 86 78 7h 81 68 62 16 82 18 
68 26 1h 62 86 87 28 67 26 86 
18 25 42 12 51 3h 15 31 1h 61 
65 26 86 58 24 52 18 31 7h 13 
81 82 68 12 41 86 38 8h 28 14 
21 81 68 25 12 15 41 25 72 61 
76 26 52 81 58 38 23 62 61 86 
21 52 68 76 8h 67 16 82 18 68 
26 25 72 17 21 82 81 58 36 17 
27 62 23 12 68 16 26 82 85 68 
25 72 86 78 86 78 68 67 87 27 
52 86 58 28 62 14 71 64 76 16 
81 24 62 64 76 24 72 62 46 18 
41 61 46 47 67 16 12 41 27 67 
36 8h 63 26 14 31 38 18 41 35 
21 82 61 86 26 52 85 68 62 16 
25 85 18 68 56 52 53 23 7h 63 
86 76 25 62 68 76 87 27 52 68 
76 68 76 25 72 62 86 62 86 81 
28 86 28 81 58 74 6h 47 27 12 
27 12 72 14 71 14 71 64 26 21 
42 61 46 26 12 61 26 42 1h 61 
62 16 62 16 26 14 61 64 26 42 
12 41 61 26 85 62 5h 28 81 3h 
16 18 62 81 1h 26 28 68 36 27 
32 62 86 14 31 87 67 53 48 2h 
76 75 65 76 84 38 28 52 67 25 
13 86 5h 42 31 57 24 83 61 1h 
45 72 78 36 84 24 13 5h 38 63 
8h 42 41 35 21 53 1h 36 17 6h 
78 84 4h 4h 7h 3h ah 
