3
78 2a 2b a2 5a 58 37 a1 3c 3a 
35 b3 65 84 8b 85 65 86 83 b8 
61 85 76 81 7b 78 8h 7h 45 b8 
68 6b 65 c6 63 a6 25 8c 8a c8 
24 32 6c a6 7a 37 73 86 a8 7a 
b7 23 8b 67 32 a8 38 6a 37 73 
83 b6 87 48v2 37 34 53 74 6b 24 
27 26 2h 1h 35 3h 58 56 b2 47 
86 a3 8b 8a c8 2c a2 3a b2 17 
51 62 c3 53 8b 63 1c 18 16 1h 
2h bh 8b 58 71 7h b5 8b 17 1h 
7h 1h 6h 74 a8 b1 2a 2h 4b 4h 
23 2h 2h c6 36 b2 8c 63 58v2 5h 
5h ah 2h 3h 4h 68 31 1b 1h b5 
18 4a 4h 1h 13 c2 83 72 31 4b 
4h 27 4c 46 43 4h 4h 4h 5h 4h 
ah bh 8h 1h 7h 1h 7h 1h ch 8h 
6h 7h 1h 3h 7h 1h 2h 3h 7h 1h 

