1
2h 6a 56 85 38 45 35 3h 41 a3 
2a 2h ah 8a 81 85 a1 2a 25 85 
23 87 27 12 14 15 45 4h 47 25 
12 17 41 43 84 18 14 84 a8 18 
1h 5h 1a 1h a1 3a 31 a1 3a 37 
a7 1a 17 13 61 a7 6a 67 a7 5a 
52 17 51 58 18 51 a2 5a 54 a4 
14 3a 31 36 a1 5a 56 a6 3a 53 
a3 5a 53 54 25 28 58 a5 7a 75 
a5 24 72 7a 71 a1 21 7a 72 a2 
7a 73 a3 2a 23 a3 7a 72 a2 7a 
72 73 7h 8h 76 7h 5h 5h 5h 8h 
4h 4h 17 1h 1h 1h 85 8h 8h 1h 
8h 41 46 4h 2h 68 64 84 68 6h 
14 a1 2a 21 62 a1 6a 6h 7h 5h 
6h 8h 3h 4h 3h 4h 3h 4h 3h 4h 
1h 2h 3h 4h 1h 1h 3h 4h 3h 4h 
3h ah 
