3
2a 8b 8c 82 b6 41 56 a3 26 13 
8b 68 c1 8a 8c 38 a6 83 8a c1 
61 65 7c 7h 67 28 61 a6 8a 15 
b8 36 2b 25 28 63 c2 24 a2 51 
7c 7a b7 42 4b a4 36 c4 37 8a 
8c b8 28 2b c2 67 a2 63 16 65 
b6 12 14 1c 1h 1a 52 34 3h 2h 
3b a3 38 b4 58 5a 5h 3b 31 52 
56 28 35 3h 8h b3 82 36 a3 1b 
c1 b6 3a 28 26 45 43 4c 42 2h 
4h 6h 5b 5h 82 8h b4 2b 62 6h 
31 c3 13 86 5c 5h c1 4c 68 71 
c4 2c b2 17 53 1b a1 4a b4 86 
2b 74 c2 73 43 4c 68 75 7h bh 
ah 7h 3h 8h ch 2h 3h 8h 3h 8h 
5h 6h 3h 8h 6h 3h 8h 5h 6h 3h 
8h 5h 6h 3h 8h 5h 6h 3h 8h 5h 
6h 3h 1h 8h 5h 6h 
