3
76 5a 5b 5c 54 52 71 35 b3 8b 
87 c7 75 8c 84 85 b5 8b c8 64 
6h 8c 61 a8 7a 74 7h c8 7c 67 
b6 42 87 a6 8b 24 56 46 62 b8 
64 7a 7b a8 c7 46 37 26 3a 3c 
38 a8 3a 83 73 78 62 a7 38 57 
26 35v2 35 b3 62 64 3a 67 47 4b 
43 46 27 b3 4b 46 48 72 45 c4 
36 15 b3 45 2c 2b 24 25 c7 3c 
a3 b4 1a 51 74 23 2h 7h 5h 2b 
24 4h 1h b2 7b 7h 2h 28 c2 58 
18 17 1h 4h 8h 1h 4h 8h 1h 4h 
7h 8h bh 6h 5h 8h 6h 5h 7c 7b 
71 7h bh 1h 5h 5h 6b 64 61 6h 
1h 47 61 64 4h ch 8h bh 8h 7h 
8h 7h 8h 5h 7h 8h 3h ah 1h 7h 
8h 3h 2h 8h 
