1
34 28 27 3a 31 32 a1 7a 73 a3 
63 64 6h 8a 85 a5 1a 13 a3 5a 
53 a3 1a 71 57 85 87 67 a8 6a 
61 56 51 a5 7a 61 76 a6 7a 78 
a8 5a 57 53 a7 5a 53 65 68 46 
58 45 65 46 43 4h 4h 5h 2h 3h 
23 56 a5 45 4a 41 24 21 a2 6a 
61 a1 7a 76 a6 7a 7h 3h 52 57 
a5 6a 65 a5 1a 16 a6 1a 15 a5 
6a 65 a5 1a 16 a6 1a 12 17 a2 
1a 1h 1h 1h 1h 3h ah 5h 5h 3h 
51 5h 2a 27 a7 6a 67 a7 2a 26 
a6 2a 2h 3h 3h 5h 5h 82 83 8h 
5h 35 38 3h 3h 25 32 34 24 32 
3h 1h 3h 5h 5h 7h 8h 7h 8h 7h 
8h 6h 7h 8h 8h 8h 6h 7h 2h 4h 
7h 7h 4h 4h ah 
