2
7a 7b 72 a7 4a 14 18 a1 42 4h 
1h 51 45 56 5a 54 5h 56 b5 85 
45 36 8b 87 83 a3 8a 87 85 36 
b8 a8 58 28 2b 2a 27 12 a8 18 
63 28 74 2a b2 51 a5 85 36 4b 
4a 34 58 b7 37 64 5b a5 46 3a 
38 8h 6h a5 8a 8h 4h b8 a8 75 
4b 65 6a 64 b6 56 a4 54 3b 65 
54 57 6a 61 6h 8h 4h b3 47 8b 
8h 8h 4h 68 a6 3a 74 7h 21 56 
83 8h 7h 1h 6h a5 2a 25 81 65 
a3 18 47 b2 75 81 54 23 1a 1b 
16 1h b8 57 86 a6 47 12v3 16 1h 
3h 7h 74 21 36 81 7b 7a 73 7h 
a3 57 b3 82 12 62 43 75 7a 7b 
7h 2h 3h 2h 7h 3h 2h 4h 3h 2h 
6h 3h 2h 3h 2h 5h 3h 2h 5h 1h 
ah 2h 5h 1h 2h 5h 1h bh 2h 
