2
54 71 7a 7b 74 b2 37 a1 3b 3a 
31 a7 3a 37 37 63 62 a6 67 6a 
61 b6 65 8b 86 81 82 81 65 a6 
86 42 34 58v4 53 3a b3 5b 58 5h 
2h a5 b3 83 6a 6b a6 26 5a b5 
25 65 62 52 42 38 25 28 72 54 
71 7b 76 27 b6 16 72 7h 61 58 
48 16 26 47 87 85 75 7b 21 23 
27 2h 4h 42 73 57 5h 5h 1h a4 
7a b7 a7 5b 5a a2 45v2 4h 4h 6h 
8h 8h 1h 1h 8h 8h b2 28 83 61 
6h 7a 7h a4 3b 3a 32 36 3h a2 
b2 1a 1h 2h 26 a7 15 1b 1a 12 
18 1h 4h 7h 83 63 52 b4 1b 17 
14 7h 2h 3h 2h 3h 2h 3h 2h 4h 
3h 2h 8h 4h 3h 2h 8h ah 4h 3h 
2h 8h bh 3h 2h 8h 3h 2h 
