2
85 6a 6b 16 72 47 b7 a7 46 4b 
4a 46 a1 4a 47 a5 24v2 2a b2 52 
5b 57 43 45 35 b4 24 25 2h 45 
4b a4 2a 27 2h a2 3a 38 a2 4a 
34 3h 3h 6h 53 42 a4 35 3a 3h 
b3 53 a5 8b 8a 83 ah 63 b8 6a 
6b 67 bh 6h 35 5b 56 5h b6 87 
4b 74 7h a5 53 63 b6 4a 14v2 6b 
16 14 1h ah 3h 7h 3h 7h 3h 3h 
7h 7h 3h 1a 15 a1 53 5h 48 52 
b8 1a 78 71v2 7h 6b 76 47 86 25 
81 61 52 74 68 16 1h 5h 47 68 
b6 4b 34 3h 8h 81 32 87 83 8h 
a8 4a 17 13 b4 25 a1 73 5b 5h 
7h 7h 2h 2h 7h 6h 4h 37 72v5 b6 
57 5a 5b 5h bh 8h 1h ah 6h 2h 
7h 2h 7h 2h 7h 2h 7h 2h 
