2
4a 14 6b 62 a7 8a 83 b3 63 47 
86 27 62 8b 84 b6 1b 12 b4 1b 
81 a8 b8 6b 6a 6h 62 a6 b6 52 
1b 1a 12 b8 41 57 37 a5 85 1b 
1a b4 58 26 21v2 2h 6h 85 2b 2h 
bh 58 73 2b 2h 6h 7h 7h 1h a2 
b2 37 1b 51v2 5a b5 3b 3h ah 7h 
81 36 3a 31 a3 53 34 64 b5 75 
3a 46 71 7b 73 a7 47 6a 6h b3 
42 72 51 74 7h 38 7b 73 78 3h 
24 a7 b3 42 23 3a 3b 24 b2 15 
a3 7b 64 18 42 34 58 47v7 4h bh 
4h 8h 2h 8h 5h 2h 8h 7h 2h 8h 
7h 2h 8h 1h 2h 8h 8h 2h 72 7h 
24 4a 4h 8h 8h 4b 46 4h 4h ah 
1h bh 6h 8h 1h 7h 1h 7h 1h 
