2
5a 52 4b a4 48 65 25 71 41 4a 
47 46 42 72 34 35 47 b4 a4 34 
85 15 8a 84 64 8b 8h 84 b8 6b 
65 b4 8b a8 3a 3h 36 28 2h 3h 
82 24 2h 4h 23 43 28 25 a8 34 
2a b2 3b 13 a8 13 2a b2 42 1b 
41 21 24 14 b2 72 67 41 46 47 
67 17 16 76 1b 1h 5h 6h 14 53 
a1 b1 35 7a 7h 74 64 67 47 53 
5b 5h b6 36 35 74 58 68 a3 47 
6b 51 b6 86 3a 81 74 5b 53 5h 
5h ah 58 47 6a 6h 6h 4h 15 16 
1h 81 61 46 4h b3 51 18 a5 7b 
7h 42 5a 85 8h 6h b6 5b 75 7h 
72 81 8h 7h 74 7h ah 6h bh 5h 
1h 2h 8h 1h 2h 8h 1h 2h 4h 1h 
2h 7h 4h 1h 2h 3h 4h 1h 2h 3h 
4h 1h 
