3
8a 84 2b 52 a8 5c 53 1a 51 57 
13 15 14 57 a5 85 8a c8 a4 12 
87 45 23 78 6c 6a 63 a6 2a 27 
25 c5 2c 2h 42 c4 2c a2 74 1a 
12 b1 84 87 68v2 47 6b 68 c6 1c 
b6 56 38 54 a1 47 c5 67 6b 6a 
b6 1c 32 3b 73 c1 6c b6 37 13 
31v2 3b 3h 3h 7h 3h 1h 1h 8h 3h 
71 7h 8h 7h 8h ah ch 8h 2h 7a 
7c 73 7h 34 b3 1b a1 47 82 5a 
c7 17 28 b5 74 2c 2h 82 c1 7b 
7h 6h 7c 78 72 a6 3a c8 b3 21 
7c 7h 3b a7 73v2 7a c7 12 1h a1 
57 48 4c 4a 42 ah 4h 4h 6h 7h 
3h 7h 3h 8h c5 46 4h 2h 8h 2h 
8h 2h 8h 2h 8h bh 6h 2h 8h 2h 
8h 5h 2h 1h 8h 2h 
