2
4a 4h 1b a1 52 b5 8a 8b 84 b6 
87 57 5b 5h b2 5b a5 65 6a 68 
64 65 62 68 b8 42 4h 72 a6 56 
27 4b 24 74 72 87 86 17 1h 5a 
42 15 18 b1 68 24 51 7b 7h 78 
35 3h b3 5b 87 37 86 42 a5 85 
3a 63 35 3h a3 75 24 b8 38 76 
3a 56 a3 7b 7a 7h 7h 6h 6h 4h 
65 b7 3b 42 a8 56 27 21 b3 41 
41 24v3 2h 6h 1h 6h 1h 6h 82 7a 
7b 7h 17 28 b7 6b 6h a7 83 5a 
5h 56 28 b6 65 63 14 26 2h 6h 
7h ah 38 2b 23 58 7a 76 72 7h 
6h 2h 5h bh 3h 5h 83 a7 4b 4a 
46 42 4h 2h 8h 4h 8h 15 12 14 
18 8h 7h 3h bh 3h ah 3h 6h 3h 
5h 3h 2h 3h 4h 3h 
