3
17 57 6a 5b 56 8c 8h bh c3 8b 
2c 28 2h b5 57 24 2h 2b c2 b1 
5c 52 65v2 6h 1b 1h 7h b2 21 26 
42v2 48 64 14 1b 13 1h 35 65 61 
71 63 53 b6 46 35 45 17 4b 41 
b3 65 42 4h ah 84 56 4b 4a b4 
6b 6h 48 b4 53 6b c6 4c 35 a6 
86 84v2 8h ch 4a 4c b4 53 8b c8 
68 4c b4 a6 86 8b 8a 35 a8 68 
4a b6 53 52 14v3 1h ah 32 c5 86 
7b 7a 7c 71 7h c7 68 23 71 a1 
b1 8c 8a 8b 78 7h 5h 1h 32 3h 
b5 76 4b 4h 3h 8h a5 65 c8 37 
6a 6c b1 36 3b 36 3h 2h 1h 3h 
2h 1h 2h 4h 1h 7h 2h 1h 3h 7h 
2h bh 7h 8h 2h 5h ah 2h 6h 5h 
ch 2h 6h 5h 2h 
