1
7h 6h 1a 16 3h 23 a3 4a 46 4h 
46 76 46 86 18 16 1h 17 14 37 
56 31 85 84 13 73 82 81 8h 37 
82 a8 1a 21 28 18 71 54 13 71 
31 37 34 74 14 17 a1 3a 38 3h 
1h 47 a1 2a 24 28 38 53 56 58 
52 51 a5 4a 74 a7 3a 31 a1 2a 
23 2h 2h a3 5a 42 74 75 25 42 
47 57 54 74 15 27 a2 51 7a 75 
a5 7a 75 72 74 37 35 63 75 67 
37 53 54 34 73 76 57 36 53 73 
47 43 73 47 45 75 37 35 75 37 
34 53 74 57 37 53 45 34 73 75 
67 35 63 73 57 54 74 37 36 53 
76 57 37 43 47 37 43 45 35 73 
75 35 73 74 57 34 53 73 a7 3a 
35 43 a5 34 53 54 34 53 3a 53 
57 65 37 63 53 75 a5 3a 36 53 
57 65 37 63 53 75 a3 57 35 3a 
36 73 a6 56 45 43 53 75 45 47 
57 54 35 37 34 73 53 75 47 54 
35 37 43 73 74 34 54 65 37 63 
53 75 6a 57 65 68 58 35 a8 53 
75 3a 38 73 53 75 a8 57 35 37 
63 57 65 35 73 3a 53 56 75 36 
73 53 65 a3 56 35 7a 37 57 45 
47 57 45 43 53 75 73 53 75 74 
37 54 35 75 37 43 74 57 53 65 
73 67 57 35 34 54 35 3h 7h 76 
47 45 75 67 ah 76 57 54 74 67 
5a 65 75 67 62 72 67 7h 67 6h 
61 56 52 45 62 46 56 45 43 53 
65 63 46 53 45 65 36 8h 63 56 
54 35 64 36 56 35 34 54 65 64 
26 54 25 65 46 6h 56 52 45 62 
46 43 63 46 53 45 65 36 3h 35 
7h 17 8h 53 71 57 54 25 74 27 
6h 26 76 27 6h 67 46 36 34 63 
34 73 72 47 76 17 8h 71 47 67 
64 26 4h 36 73 74 27 8h 34 63 
67 46 37 43 41 31 73 61 76 36 
43 72 17 7h 27 4h 72 67 62 46 
72 47 67 26 ah 62 76 74 27 64 
26 76 47 5a 45 8h 75 67 62 86 
6h 16 13 63 56 54 25 75 37 31 
71 27 1h 64 56 57 45 67 46 56 
15 5h 75 8h 57 65 64 76 54 75 
65 46 72 57 52 45 72 17 54 15 
35 43 63 16 14 64 56 75 37 31 
53 41 35 43 13 6h 56 57 25 73 
63 26 56 35 71 27 31 51 85 5h 
15 72 37 6h 51 25 34 13 74 17 
37 43 65 76 73 17 37 67 56 52 
45 31 23 63 76 71 61 36 75 87 
76 87 7h 67 63 16 38 78 17 67 
56 54 75 76 17 67 61 86 71 51 
45 75 87 32 83 28 73 57 38 68 
16 17 15 75 65 16 76 57 32 53 
73 57 54 35 37 63 57 45 35 73 
75 76 57 37 53 54 75 73 27 36 
41 31 63 53 65 72 37 35 83 51 
82 32 13 16 35 23 56 76 27 37 
63 51 25 61 31 73 52 37 6h 75 
83 73 27 53 15 78 17 57 35 38 
58 75 16 76 17 56 85 32 83 53 
65 74 87 7h 27 6h 72 67 61 26 
1h 74 37 36 43 76 47 37 63 6h 
68 4h 76 84 71 48 1h 87 72 8h 
24 2h ah 5a ah 3a ah 6a ah 4a 
ah 1a ah 
