2
1a 2b 21 74 81 23 a2 6a 68 b2 
31 62 61 41 34 34 37 a3 14 6b 
6a b7 18 48 14 1b 1h 13 84 b6 
1b 48 a1 61 84 81 73 75 7a 74 
a6 7a b7 a7 57 41 71 7b 7a a7 
6a b6 16 17 67 6b a6 14 b4 74 
7a 7b a7 47 6a b6 46 41 61 6b 
a6 71 7a b7 6b a7 35 17 b6 36 
71 53 56 7a 7b b7 36 3b 3h a7 
5a 52 2h 1h 35 a5 14 b3 63 7a 
7b b7 47 a4 74 7b 7a 36 a7 47 
41 3a b3 71 13 37 65 48 4h 2h 
2h 4b 43 4h bh 4h 7h 2h 1h 7h 
7h 2h 13 2b 2h 2h 34 37 3h 7h 
bh 56 83 8h 6b 6h 8h a6 38 5a 
51 52 57 7h 5h 4h b7 62 16 72 
26 83 a2 62 8b 8a 85 84 28 2h 
a1 82 8h 8h 2h 8h 3h 2h 3h 2h 
bh 3h 2h 6h 1h 5h 3h 2h 6h 3h 
2h 4h 3h 2h 6h 3h 
