1
26 1a 53 13 18 78 54 a4 6a 64 
68 a4 6a 6h 1h 68 65 a6 3a 38 
36 3h a8 3a 3h 2h 25 38 3h 7h 
1h 75 21 2h 31 63 73 67 36 37 
67 53 56 36 53 52 32 a3 53 8a 
87 a7 6a 62 a2 46 42 62 4a 46 
a6 4a 4h 4h 41 4h 48 54 7h 7h 
1h 1h 3h 2h a5 26 87 3a 13 1h 
16 78 a1 3a 63 62 32 87 a3 6a 
65 a5 78 1a 26 25 65 87 a1 3a 
86 8h 76 a3 1a 51 52 5h 12 a1 
3a 73 78 38 68 a3 7a 7h 7h 3h 
1h 8h 2h 87 8h 83 81 a1 84 7a 
17 14 34 a1 7a 83 87 8h 1h 81 
8h 6h 2h ah 2h 2h 8h 37 2h 2h 
7h 7h 1h 26 2h 4h 5h 4h 5h 56 
4h 4h 6h 4h 6h 
