2
2a 2h 84 8h 2b 23 25 21 27 52 
57 27 a2 5a 82 45 48 41 41 b4 
6b 58 56 54 5h 8h 51 85 81 87 
8h a8 51 b5 75 7a 6b 16 b1 5b 
57 b5 57 65 16 51 a5 75 4b 57 
5a 45 b5 1b 61 b6 8b 48 4h 3h 
1h 5h 1h 58 a5 75 7a 74 a4 6a 
61 a1 4a 47 a7 4a 74 54 57 a5 
7a 75 a5 45 4a 47 34 3h a7 35 
4a 84 85 a8 7a 45 b4 8b 78 a8 
4a b4 7b 73 b3 7b 7h 4h 84 83 
78 43 74 7h 67 46 24 72 b7 4b 
a4 84 68 7a 67 62 87 48 42 34 
82 38 48 a4 37 6a 86 87 38 67 
36 86 38 35 28 37 83 47 14 1h 
32 a3 28 4a 84 42 14 13 43 14 
12 42 34 3h 7h 18 1h 1h ah 5h 
4h 5h 1h 1h 5h 3h 5h 5h 8h 2h 
2h 5h 8h 5h 7h 2h 7h 2h 5h 2h 
2h 7h 7h 7h 1h 1h 6h 2h 7h bh 
6h 
