1
73 2a 17 87 28 2h 41 4h 23 58 
56 5h 56 53 53 a5 25 8a 83 a3 
52 5a 75 72 52 15 12 52 15 85 
14 a1 2a 82 83 8h 84 18 78 73 
17 1h 21 a2 7a 76 a6 8a 86 a6 
7a 58 57 15 21 52 87 a5 3a 38 
a8 1a 21 a2 3a 37 a7 5a 85 87 
48 57 35 84 28 53 12 a5 6a 81 
38 a6 8a 38 a8 3a 34 a4 1a 21 
a2 8a 84 68 a4 86 18 21 82 68 
2a 86 28 18 12 71 a2 17 61 5a 
85 16 71 58 25 17 41 52 45 15 
81 28 12 41 43 13 81 28 12 51 
53 65 13 21 56 45 12 41 51 85 
28 52 45 42 4h 28 8h 7h a4 8a 
28 a2 8a 8h 18 15 31 85 38 18 
31 35 15 81 85 68 15 61 64 81 
28 a2 46 8a 68 84 68 48 46 86 
84 68 84 18 14 61 84 68 18 21 
a2 1a 81 86 78 16 71 75 15 61 
85 68 18 21 a2 1a 81 86 78 16 
71 81 28 a2 8a 18 17 41 87 48 
46 86 78 16 71 81 28 a2 8a 18 
17 61 87 68 64 18 21 a2 46 8a 
64 84 68 a4 86 48 2a 84 28 18 
21 24 14 81 84 38 36 14 31 83 
48 a4 1a 51 a5 8a 48 a4 8a 28 
26 86 38 32 37 37 17 61 82 68 
18 61 3h 63 13 61 4h 16 81 83 
68 13 61 81 68 62 46 5h 75 7h 
64 6h 7h 3h a4 6a 6h 6h 76 6h 
76 72 37 62 36 76 17 37 63 67 
46 37 43 63 76 18 71 3h 34 73 
61 86 76 17 13 41 1h 31 71 67 
37 13 17 41 37 43 13 71 68 36 
41 31 73 61 76 36 13 78 17 37 
13 16 41 31 73 64 14 74 67 34 
83 17 81 31 73 76 47 5h 74 67 
37 13 63 76 73 47 63 46 76 37 
18 61 47 67 36 17 31 61 76 38 
43 67 56 6h 76 31 73 63 46 16 
76 71 37 36 13 76 17 18 41 84 
71 67 31 63 61 31 63 71 47 78 
47 87 67 16 37 13 17 37 13 67 
16 36 73 18 51 52 12 51 3h 63 
15 71 36 73 13 61 68 36 31 73 
61 76 36 13 16 87 36 83 17 61 
67 84 34 83 76 16 71 74 14 61 
64 14 61 67 46 17 41 61 76 38 
13 16 71 36 73 78 47 13 41 71 
67 61 71 37 67 16 17 67 16 13 
71 63 76 16 71 74 67 61 36 71 
87 1h 16 13 61 13 41 78 47 17 
41 67 36 67 36 76 73 63 67 36 
67 36 84 18 31 34 83 61 76 61 
76 16 74 14 64 17 81 67 46 67 
46 31 43 63 76 63 76 41 71 74 
17 74 17 64 36 64 36 37 13 67 
46 67 46 76 31 43 67 63 76 63 
76 36 41 71 31 1h 37 63 67 16 
37 13 34 13 64 76 74 64 76 73 
47 63 46 76 37 18 61 67 36 17 
41 63 46 16 71 76 16 31 71 67 
61 71 67 63 16 73 17 67 16 14 
71 76 37 16 81 5h 73 67 34 5h 
76 37 31 63 47 67 37 13 64 76 
74 64 76 73 47 63 46 76 37 18 
61 67 36 17 41 63 46 16 71 76 
16 31 71 67 61 71 67 63 16 73 
17 67 16 14 71 76 37 16 81 7h 
67 18 61 71 37 67 16 17 41 67 
46 16 81 31 73 61 64 76 36 43 
13 73 71 67 63 16 73 17 67 36 
18 51 1h 81 48 54 7h 63 86 71 
37 45 34 74 37 31 71 47 41 54 
71 57 36 13 47 14 34 13 16 36 
43 46 74 75 17 45 64 34 63 71 
47 43 14 73 57 18 31 48 34 14 
61 31 43 41 64 86 48 14 34 13 
16 41 43 64 13 61 48 54 16 31 
74 87 6h 78 37 17 41 38 73 78 
27 38 23 73 27 45 34 37 83 47 
84 34 73 15 71 31 43 72 87 47 
14 37 83 86 12 71 42 74 14 61 
31 83 71 47 41 54 71 57 47 14 
38 13 43 14 2h 41 34 31 83 68 
16 46 14 6h 64 16 18 71 75 87 
67 46 47 84 67 56 16 71 38 23 
3h 83 48 24 4h 74 14 71 78 67 
18 41 48 24 18 21 26 17 81 76 
25 75 67 75 67 45 84 14 81 76 
87 17 41 47 84 38 73 13 71 78 
67 18 31 38 53 18 51 76 57 65 
17 81 37 83 13 71 75 15 81 62 
36 31 83 61 86 36 13 72 17 37 
63 13 71 73 57 13 51 68 56 25 
16 31 76 37 17 61 65 15 71 73 
87 62 36 16 31 37 63 61 76 31 
53 64 56 78 57 67 16 37 13 63 
76 14 31 34 73 14 81 63 46 75 
27 18 51 12 51 71 47 6h 36 74 
17 15 81 25 63 26 56 75 37 36 
43 76 47 37 63 18 41 18 51 61 
31 73 78 17 38 13 73 67 16 31 
36 53 16 81 32 83 13 61 72 87 
74 87 62 12 31 34 63 14 21 78 
27 17 81 65 76 73 47 63 46 76 
37 32 72 67 41 61 56 71 27 48 
24 74 17 36 83 7h 47 46 14 76 
17 47 64 18 21 61 41 74 73 17 
43 14 74 67 72 87 65 46 41 34 
61 36 46 14 25 15 45 64 63 26 
16 31 78 41 5h 17 84 14 61 43 
73 57 56 76 37 48 54 73 67 64 
74 37 16 41 16 41 73 67 64 74 
37 38 78 47 16 74 6h 41 47 17 
81 65 76 42 84 67 86 14 71 72 
12 68 57 4h 81 26 27 67 26 41 
74 76 46 14 72 38 48 1h 67 63 
84 81 73 27 41 34 37 13 47 31 
62 7h 74 13 26 75 45 31 62 57 
72 54 4h 13 26 27 18 38 67 7h 
84 81 41 72 1h 23 18 32 8h 26 
65 8h 54 42 5h 27 7h 2h ah 
