2
5a 78 7b 72 a3 7a 75 76 57 56 
76 87 83 58 73 27 57 5h 52 65 
72 56 b5 7b a7 6a b7 27 6b 65 
72 b5 27 6b 46 43 47 a5 8a 87 
83 58 a7 85 6a 67 58 a7 85 3a 
36 58 a6 34 3a 85 35 38 58 a8 
48 6a 68 64 84 a4 3a 3h 37 3h 
37 35 b3 17 61 6b 6h b6 4b 48 
18 b1 4b 45 4h 1h 81 b5 85 15 
4b 4h 5h b4 58 6b a6 85 3a b3 
58 3b 73 7h 85 8h bh 4b 54 58 
48 a4 5a 5h bh 3b a3 8a 83 a3 
8a 85 a5 8a 8h 84 87 b8 87 a8 
2b 8a b8 3b 82 38 b8 3b a3 5a 
53 b3 8b 83 b8 83 a8 4b 3a 38 
a8 2a b4 3b 35 b5 8b 85 b5 8b 
a8 82 b8 3a 23 8b 28 2h 1h 21 
2h 16 38 a3 2a 28 61 a8 16 2a 
b2 61 2b 42 16 46 54 26 52 42 
54 53 43 24 23 52 43 54 24 52 
65 26 42 45 34 25 32 42 34 35 
45 24 25 12 1h 1h 7h 4h 7h 5h 
7h 5h 7h 5h bh 7h 3h 1h 7h 6h 
ah 5h 5h 8h 8h 7h 5h 7h 5h 7h 
1h 7h 6h 8h 8h 2h 6h 7h 6h 
