1
15 1h 23 87 3a 37 13 a7 1a 18 
28 23 2h 2h 27 12 16 a1 2a 28 
62 a8 1a 71 26 32 38 28 72 12 
51 56 52 45 16 81 83 13 41 43 
4h 3h 13 a1 6a 64 a4 1a 61 62 
12 41 42 12 51 52 5h 1h 5h 3h 
a1 5a 35 38 58 a5 3a 3h 2h 2h 
8h 24 58 75 73 53 42 a5 7a 24 
17 81 85 15 a1 3a 31 a1 42 7a 
76 7h 8h 24 a6 8a 78 7h 7h 5h 
5h 4h 5h 4h 8h 4h 43 17 85 84 
71 86 13 81 27 2h a5 1a 31 a3 
4a 34 13 a6 5a 56 25 a6 5a 85 
8h 2h 58 41 a5 6a 64 21 82 a4 
2a 13 62 a8 2a 12 32 31 68 21 
a8 2a 32 a2 5a 35 a3 4a 48 14 
a8 42 34 7a 17 15 75 87 32 42 
a4 6a 63 a3 4a 84 74 67 6h 6h 
6h 6h ah 4h 4h 2h 8h 2h 8h 2h 
8h 2h 2h 5h 8h 5a 5h a1 36 3h 
3h 3h 6h 1h 7h 1h 
