3
8a 8b 8c a8 b8 51 52 1a 1b 41 
a8 23 25 13 7a 72 7h 12 71 76 
74 b7 52 5b 75 b5 86 87 87 64 
68v2 6b 61 c6 27 64 6c 65 b6 36 
34 35 64 37 3h 23 6b c6 73 72 
45 32 16 1c 17 16 1h c7 23 18 
54 a1 7c 7a b7 1b c1 7c 61 b7 
6b a6 7a b6 45 16 c7 57 54 32 
74 1b a1 7c b7 31 3h 4h 6h 45 
67 3a c3 54 a6 4b 4h 35 7c 7h 
54 58 5h c3 21 b4 2a 2c 2b 27 
62 b5 8b 8h c5 26 a5 2c 12 25 
2h 4h 6h 2a 42 4h b4 36 c3 2b 
17 6c 62 6h b4 71 a6 48 4h c2 
84 23 57 71 63 48 42v6 4h 4h 3h 
8h 4h 4h 3h 8h 3h 8h 3h 4h 2h 
8h 1h 8h 7h 2h 1h 8h 7h 2h 1h 
8h 7h 2h 1h 8h 7h 2h 1h 8h 7h 
2h 1h 8h 
