2
5h 7a 7b 7h 3h 65 78 15 71 41 
74 84 85 87 b8 81 58 3b 73 b7 
57 87 45 8b 81 a8 68 82 47 4h 
28 57 6a 67 82 68 6h b6 5b 57 
65 a6 56 52 1a 1h 32 35 13 58 
28 14 b5 7b 7h 34 3h 83 82 32 
38 53 a5 28 1a 1h 5h bh 4h 73 
18 31 3h 13 76 15 36 82 17 4b 
41 4h 48 b1 a2 63 1b 1a 28 61 
6h a8 b8 4a 4b 31 a8 67 b4 37 
82 8h 28 7a 7b 73 7h 67 b3 4b 
76 36 b4 16 23v4 a1 2b 2h 61 5a 
b5 4b 85 8h b4 16 1h 2b 21 2h 
ah 4h 2h 5h 6h 5h 6h 5h 8h 6h 
bh 8h 6h 1h 8h 6h 3h 8h 6h 3h 
7h 8h 6h 3h 7h 8h 6h 3h 7h 8h 
6h 
