2
1h 2a 2b 26 b5 a8 1b 1a 21 b2 
21 2b 2h b1 52v2 5b 56 b3 58 51 
35v2 43 38 53 84 a5 15 65 7b 17 
13 56 73 1a 13 a4 21 8a 72 78 
b7 65 a8 32 17 62 46 61v2 52 87 
8b 83 14 1a b8 53 8b 81 85 78 
b1 23 5b 65 32 87 81 71 a8 5a 
17 23 b5 8b 65 68 6h 3h 46 4h 
b4 64 75 a6 17 45 4b 4a 41 1h 
5h 3h 4h 3h 3h 41 45 5h 2h b4 
6b 47 a6 5a 54 5h 4h 18 a4 b1 
57 8a 8b a8 4a 23 2h b4 6b 75 
7h 57 84 a6 32 34 24 31 75 38 
8a 35 3h 3h 6h 4h 5h 2h 4h 5h 
4h 5h 2h 4h 5h 7h 4h 5h 1h 7h 
4h 5h 1h 4h 5h 5h ah 78v4 7h 7h 
8h 4h 8h bh 1h 8h 1h 8h 
