2
7a 7b 27 b3 2b 24 a4 14 2a 2h 
27 15 12 65 15 12 b1 6b a6 74 
b2 1a 1b 14 b1 8b 8h a1 b4 1a 
1b a1 61 8a 86 8h 8h b8 18 47 
23 6b 61 62 6h 2h 5h 5h a2 42 
81 b8 6a 5b 56 53 a5 48 28 46 
b4 6a 6b b6 46 35 82 81 21 64 
2b a6 71 42v2 4a 4h 1h 2h 1h 1h 
2h 1h 5h b2 43 12 4b 74 b8 21 
75 65 28 a6 18 53 5b 5a 52 5h 
7h 81 b7 4b 18 a2 b4 5a 5b 72 
32 25 2h 81 a6 b7 23 18 5a 32 
36 26 3b 35 3h b5 62 3b 43 31 
3h 1h 1h 26 2h 2h 1h 34 3h ah 
7h 6h 8h 6h 8h 6h 8h 6h 2h 1h 
8h 6h 4h 1h 5h 8h 6h 1h 8h 6h 
bh 5h 8h 6h 
