2
1a 1b 1h 87 a8 27 3a 35 b1 a1 
82 34 31 8b 8a 87 a8 83 68 67 
6a 6h 68 65 b6 85 76 a8 13 7b 
17 8a b8 1b 17 14 a1 8a 37 47 
a8 b2 1a 68 73 41v2 a2 1b 1a b1 
31 a7 17 34 86 74 31 3h 68 51 
53v2 5h 7h 1b 1h 7a 7h 13 1h 71 
7h b7 73 85 86 8b a8 48 41 81 
8a 56 78 7h 3h ah 5a 75 a7 67 
56 3a 3h 4h 38 3h b3 42 4b 43 
45 a4 48 4a 46 b4 24 25 67 45 
4b 76 a4 24 2a 2h 2h 1h b2 24 
2h 1h 8h 54 5h 1b 1h 14 a1 42 
4h 7h 5h 7h 5h 3h 1h 45 8a 8h 
21 2h 6h 25 a2 8a 67 6h 4h 68 
6h b6 5b 5h 83 78 7h 73 57 5h 
54 5h 6h 2h 1h ah bh 8h 7h 3h 
4h 3h 4h 3h 
