3
7a 71 2b 2c a2 b7 4a 4b 41 a6 
b6 3a 38 3b 34 b6 5b 52 b4 35 
3b 37 c3 12 73 a3 7c 7a 7h bh 
2h a3 7b 43 c7 4a 4c 47 48 47 
a4 34 37 c3 4a 4c b4 85 c3 a7 
5b 5c 5a 5h 54 65 73 b8 56 5b 
a5 85 37 c8 24 2h 3h 4h 2a 2c 
b2 a6 73 7h 7h 58 1b 1h 7h 76 
17 7a 85 c7 41 4h 4h 58 78 b7 
2c 2b c2 4c a4 85 71 8a 87 b8 
7b a7 2a 57 a8 b2 52 4a 75 36 
3h ah 8b 8a 84 87 83 8h 3h 7h 
5h ah 52 5h c3 17v3 38 1a 1c 1h 
1h 6h ah 6h 7h 6h 7h 6h 7h 6h 
ch 6h 8h 6h 8h 6h bh 2h 63v4 62 
6h 6h 3h 2h 6h 4h 3h 2h 3h 2h 
5h 3h 
