2
6a 6b 63 a2 8a 8h 86 41 57 87 
a8 48 25 24 68 63 64 2a 2h 71 
76 75 25 65 42 a6 46 26 4a 43 
4h 6h 41 b4 87 61 2b 27 b6 34 
78 a2 6b 36 b2 87 46 4a 4b 83 
84 85 34 b8 a8 68 6b 36 36 3h 
8h 1h 46 35 21 64 73 74 34 3a 
34 73 47 12 36 74 15 25 b3 83 
47 87 51 12 a8 48 46 15 25 64 
2b 78 7a 72 a4 24 b2 38 3a 17 
13 2b 36 12 13 3h 1h 8h 8h bh 
ah 46 84 5b 5a 53 5h ah 4h 6h 
3h 7h 4h 5h 5h 6h 6h 5h 4h 5h 
5a 58 53 25 83 72 7h 48 4h 4h 
4h 5h 35 a5 2a 75 64 a2 53 57 
2a 46 42 4h 54 5h bh 1h 1h 4h 
ah 8h 5h 3h 6h 3h 6h 2h 3h 6h 
7h 3h 6h 3h 
