3
5a 5b 5h 7c a7 c7 b2 3a 36 1c 
51 c6 65 64 6b 6c 65 b4 15 6b 
a6 76 b7 67 51 6a 6b b6 76 a7 
15 2b 2a 23 28 c8 2c 2h 67 a2 
25 b5 76 1a 41 27 14 48 42 35 
14 23 42v2 4h 34 1b 31 3h b1 4b 
4h 41 c4 82 47 74 8c 8h 76 34 
3h 46 a3 51 4a b4 15 86 a7 4b 
51 26 74v4 7h 7h 1h ch bh 5h 7a 
7h 8c 58 52v3 54 1b 17 1h 78 b8 
1b 15 21 c7 b5 74 6c 6b 67 6h 
5h 6h bh 6h 5b 12 a4 8a 8h 32 
b5 a3 21 7b c7 2a 2c 46 85 8h 
8h b2 7b 64 6h 6h 1h 6h ah 81 
8h 8h 18 6a 6h 57 5h b1 c6 2b 
86 8c 58 86 8h 1h 3h bh 7h 4h 
6h 4h 6h 4h 6h 4h 6h ah 4h 6h 
ch 4h 6h 4h 
