2
7h 5a 85 61 73 7b 75 a5 2a 72 
73 a3 2a 27 82 81 a7 2a 28 26 
26 a8 4a 47 27 21 62 65 25 62 
61 61 61 62 b6 46 47 4b 42 43 
84 87 47 84 83 b3 83 2b 28 58 
52 b2 5b 51 b1 8b 81 21 78 b2 
74 84 78 73 83 4b 48 b8 4b a4 
3a b3 4b a4 8a 83 a3 1a 21 28 
18 12 82 81 a1 28 4a 74 82 68 
47 14 21 86 38 12 41 54 83 58 
48 b4 1b 21 b2 5b 5h 3h 2h ah 
12 52 54 15 1a 18 a8 58 15 2a 
28 51 25 2h 7h 82 a2 5a 25 28 
12 58 15 25 12 b1 2b 52 51 75 
21 82 57 85 25 82 a8 5a 52 75 
a2 57 15 5a 15 a5 1a b1 2b 28 
b8 1b a1 2a 12 b1 5b 52 15 25 
21 82 b5 28 12 1b 16 b6 26 12 
2b 12 61 b2 16 5b 56 51 75 61 
57 65 b1 56 15 16 56 15 5b 15 
1h b5 1b 13 12 1h 71 3h 17 81 
8h 3h 3h ah 1a 31 37 17 51 52 
75 73 53 75 12 81 57 85 86 56 
75 16 81 82 48 57 35 12 31 51 
75 37 53 15 17 31 57 35 15 71 
75 15 71 84 38 17 51 57 17 51 
58 75 18 71 51 75 87 58 15 17 
81 57 85 15 71 75 15 71 78 57 
18 51 71 57 85 78 17 18 41 31 
85 34 14 13 51 71 57 85 78 17 
15 81 75 87 17 51 57 17 51 58 
75 18 71 51 75 87 58 15 17 81 
57 85 15 71 75 84 58 18 51 54 
85 81 38 17 57 35 14 71 74 14 
71 85 38 17 31 3h 35 32 3h 35 
73 75 47 35 43 73 47 54 75 37 
34 53 74 57 37 43 47 37 43 45 
35 73 75 35 73 74 57 34 53 73 
47 54 75 37 34 53 74 57 37 43 
47 37 43 45 35 73 75 35 73 74 
27 2h 34 53 54 34 53 5h ah 7a 
47 43 73 47 45 75 37 35 75 47 
bh 74 57 53 73 47 3b 74 57 37 
35 43 6h 34 53 73 75 47 6h 74 
57 37 35 43 7h 34 53 75 47 6h 
62 5h 35 43 73 47 41 54 71 37 
26 73 57 47 34 31 73 74 57 34 
53 73 47 43 73 57 41 34 31 41 
34 58 15 78 17 57 25 43 74 73 
27 43 24 57 35 31 51 75 74 37 
54 25 73 67 7h 37 38 43 78 47 
67 36 73 74 27 57 45 35 63 64 
34 53 56 45 56 45 35 73 43 14 
18 48 54 53 15 43 14 54 35 72 
17 63 56 45 47 34 57 35 45 34 
32 53 54 75 34 73 53 45 71 47 
42 14 72 37 52 65 26 73 27 57 
35 34 23 7h 73 47 57 35 32 13 
43 64 45 24 64 54 56 75 46 5h 
45 42 34 52 65 52 65 43 64 54 
35 31 23 34 23 75 47 73 47 37 
34 73 34 53 72 47 72 47 46 14 
76 27 76 27 35 23 73 57 41 24 
75 37 34 53 74 27 35 63 4h 36 
43 47 14 bh 37 53 54 75 34 73 
53 45 72 47 5b 35 32 63 52 65 
35 23 74 27 67 36 53 57 25 76 
36 73 75 47 41 54 34 83 4h 71 
38 45 17 ah 83 64 3a 83 3h 13 
73 87 6h 78 37 31 53 71 67 65 
36 76 ah 13 17 37 53 52 75 32 
63 32 63 71 67 37 23 37 23 51 
75 53 75 35 37 53 37 23 36 13 
56 75 56 75 72 17 37 23 53 65 
4a 74 53 65 71 67 57 35 57 35 
41 74 45 74 54 57 45 57 15 43 
74 43 74 34 72 17 ah 43 42 34 
42 34 24 71 47 23 73 27 76 17 
57 65 45 34 4a 74 71 57 35 73 
17 8h 71 87 81 7h 57 18 41 34 
73 45 5h 87 84 14 52 45 32 54 
15 75 47 41 24 51 75 27 47 54 
58 75 53 15 58 15 72 37 26 76 
87 45 84 74 57 63 4h 75 67 41 
54 41 34 72 58 43 2h 87 7h 35 
14 17 32 52 47 1h 73 25 24 46 
56 37 bh 71 64 65 52 42 17 7b 
23 25 78 52 32 2h 24 81 46 18 
8h 67 72 6h 25 2h ah 5a bh 8b 
ah bh 
