2
6a 68 a4 42 1b 1a 16 a1 4a 43 
a4 15 b1 25 1a 1b 21 b4 a4 2b 
2a 21 a6 56 31 74 b3 2a 82 78 
82 87 27 28 65 78 13 a2 62 6b 
64 4h 5h 6a 87 a7 31 78 3a 36 
3h 31 b1 87 3b 3h bh 2h 2h 21 
51 a2 32 78 26 16 7b 7a 73 7h 
a3 b3 4a 4b 4h 5h 4h 4h 5h b7 
42 4h 42 65 6h 6h 8h a7 83 84v3 
8b 86 8h b1 2a 2b 34 61 6h b2 
a2 18 8a 8b 48 4h a1 83 34 24 
16 1a 18 12 14 a8 68 62 82 86 
43 52 5a 75 34 51v4 5h bh 6b 6h 
58 57 7h 1h 2h 1h 2h 1h 2h ah 
1h 2h 4h 2h 4h 2h 4h 2h 4h bh 
8h 2h 4h 3h 2h 4h 6h 3h 2h 4h 
2h 
