3
8a 78 1b 61 64 67 45 6c b6 36 
54 c1 56 5b 5c 5h 5h 46 51 c5 
85 8c a8 c7 15 8a 8c 84 a7 8a 
b8 1b 14 1h 3h 18 46 28 a1 12 
32 64 81 23 8a 46 c8 32 64 78 
3c 3h 4h ah 3a 3h 4h 4h 4h 4h 
87 c3 8c a8 68 23 24 34 3a 86 
c3 73 68 65 6c 6h a6 46 42 4a 
43 c4 54 37 84 62 6c b6 48 73 
45 1b 1h 8h 3h 5h 54 37 3h b3 
1b 84 c1 56 a8 3c b3 21 28 65 
2a 2b 62 c6 18 b2 6c 52 78 7h 
ch a6 7b 7c 7h c7 1a 4c 4h 25 
b1 3b c3 52 6c 86 8h 2h 8h 2h 
8h 2h 8h 2h 8h 2h ch 8h 7h 27 
2h bh 3h 6h 4h 2h 4h 4h 1h 4h 
5h ah 5h 7h 5h 8h 5h 
