2
6h 2a 5b 52 51 85 b4 54 25 38 
18 61 58 5b 57 65 26 26 52 16 
15 a1 54 b5 2a 2b 25 b7 71 62 
7b 7h 75 a1 31 26 3a 38 3h 3h 
5h 2h 74 85 b2 72 3b 58 b4 12 
64 85 82 46 8b 83 8h 5h ah 78 
2a 2h 43 57 5h a5 7a 52 87 85 
b8 5b 34 b5 75 a2 6b 6a 67 6h 
7h 67 47 43 73 74 a7 b7 46 36 
8b 8a 45 48 42 2h 7h 46 54 58 
48 45 85 76 a7 b7 47 84 48v3 34 
58 64 48 21 65 1b 1h 1a 13 1h 
84 8h 3h 71 83 8h 8h 35 17 1h 
8h 1h 1h 61 71 83 8h 12 53 5h 
1h 1h 16 17 1h bh 4h 1h ah 3h 
2h 3h 2h 3h 2h 3h 2h 5h 3h 2h 
5h 7h 8h 2h 6h 5h 8h 
