3
8a 7b 7c 78 ch 61 13 17 1c 14 
a7 1a 81 b8 a2 1b 1a 12 a1 b1 
74 7a 37 3b 37 36 a6 32 3a 38 
3h b3 64 a3 73 6b 6a 6h 4h 64 
68 81 a6 5a 58 5h 5h 18 1h c8 
6c b6 46 4h 1b 1h c1 41 43 34 
14 13 5c 65 43 b1 63 81 c6 5b 
5c b3 45v2 84 8h 6b 36 3h c3 58 
b5 14 1h 3c 3b 31 3h b1 5b a5 
6a c1 a1 b6 8c 8a 8b 8h 4h 1h 
82 c8 6c a6 86 37 c8 5a 73 42 
b5 4c 4b 47 bh 2b 2h 57 65 6h 
a6 8a 48 4h bh 1h 2h 1h 2h 1h 
2h 3h 28 2h 2b 82 53 b4 3b 31 
38 3h b5 18 58 26 2h 2h 6h ch 
8h 6h 8h 6h 8h 6h 6h 3h ah 3h 
26 2h 7h 4h 7h 6h 7h 6h 7h 
