2
2a 2b 72 b2 8b 8h 35 a7 3a 13 
82 81 8h 83 48 b4 53 43 74 5b 
75 72 a7 6a 67 a4 65 86 57 27 
47 18v2 16 5a 56 a8 5a 64 41 b5 
46 45 4h 15 1h 12 1b a1 41 21 
32 36 3a 34 4h 7h 2h 2h 36 26 
b4 34 71 86 a3 2b 2a 2h 14 1h 
8h 1h 1h 28 27 b2 3b a3 8a 23 
63 6h 6h 47 18 1h 65 6h b2 56 
a4 8b 14 b8 65 52 61v3 6a 6h 3h 
a6 8b 36 4a 4h 15 78 7h 62 73 
71 7h 6h b6 31 16 25 2b 2h 73 
7h 74 a1 3a 14 b3 5b 5h a4 6a 
6h 51 5h 64 53 5h 7h 2h 7h 76 
7h 8h bh ah 1h 4h 3h 4h 3h 4h 
3h 4h 5h 4h 5h 4h 2h 6h 5h 4h 

