2
1a 1b a1 5a b1 5b 58 53 5h 57 
83 b5 8b a5 7a 75 a5 8a b7 1b 
a7 1a 15 a5 4a 41 b5 1b 14 b4 
64 62 86 1b 1h bh 1b a1 b1 3a 
3b 32 b2 8b 83 87 68 67 87 a2 
68 6a 68 a6 8a 86 28 a6 2a 21 
a1 81 2a 28 a8 2a 23 27 21 24 
2h a2 3a b2 3b 34 b4 6b a4 6a 
67 36 a7 4a b7 6b 46 a6 4a 42 
a2 6a 62 b6 4b a2 4a 46 a6 3a 
b6 3b 3h 3h 5h 43 42 41 46 4h 
5h 74 7h a5 7a 7h b7 2b 2h 1h 
a7 3a b3 5b 53 b3 5b 52 b2 5b 
56 b6 7b 75 b5 7b 71 b1 5b 51 
b1 7b 75 b5 7b 78 b8 4b a4 7a 
7h 74 7h bh 3h 3h 3h 1h 2h 1h 
2h 1h 2h 5h 2h 5h 1h ah 6h 6h 
6h 6h 1h 2h 1h 2h 1h 6h 1h 4h 
8h 2h 1h 4h 8h 6h 1h 8h 6h 8h 

