2
3a 3b 34 74 67 52 b5 38 a3 1b 
16 36 86 8a 85 37 38 51 87 83 
b8 81 81 46 2b 28 25 b2 13 15 
a4 35 3b 4a 43 b4 41 3b 45 28 
43 47 38 a3 43 24 84 2a 2h 2h 
6h b2 32 62 48 a5 68 51 26 5b 
5a 53 52 5h 45 a4 b4 68 32 5b 
5a 53 54 73 a5 b5 86 71 42 7b 
7a 7h 3h 6h 6h a4 b4 5b 5a 47 
31 3h 8h 7h 72 75 7h 5h 12 64 
63 6h 43 a7 b7 65v2 6h 63 3b 3a 
3h 1h 1h a4 b4 21 1b 1h 4a 4h 
85 8h 8h 2h 8h 86 13 1h 54 5h 
18 1h 12 1h 1h 6h 7h 1h 7h 57 
5h 15 16 1h 16 1h bh ah 3h 4h 
8h 7h 2h 6h 2h 6h 2h 6h 2h 5h 
6h 2h 
