1
1h 3a 68 71 a2 8a 81 a1 4a 46 
41 84 8h a8 2a 28 a8 38 1a 12 
a2 1a 13 a3 1a 1h 14 71 75 a7 
2a 23 a3 2a 23 26 24 25 2h 52 
56 26 72 76 26 52 54 56 54 5h 
8h 25 a6 62 1a 26 41 a4 62 1a 
26 41 42 12 14 24 a2 4a 24 a2 
5a 51 a5 51 65 5a 65 a5 2a 42 
a4 5a 56 a5 56 45 8a 54 85 a5 
2a 42 a4 8a 84 84 87 a8 5a 58 
a5 58 45 8a 85 84 a8 54 5a 45 
85 a8 4a 42 82 a8 2a 82 a8 5a 
58 a5 58 65 2a 56 45 25 24 54 
52 15 a4 51 65 1a 56 15 a5 8a 
84 a4 8a 58 51 65 81 68 58 a5 
8a 86 18 a6 81 78 5a 25 87 48 
52 45 85 48 42 82 58 52 65 82 
68 58 a5 8a 86 18 a6 81 78 2a 
25 87 28 58 52 15 a8 51 65 1a 
56 15 a5 8a 82 a2 8a 58 51 65 
81 68 58 a5 8a 86 18 a6 81 78 
5a 25 87 28 58 25 24 54 85 84 
68 54 65 85 a8 5a 56 15 a6 51 
65 1a 56 15 a5 8a 58 51 75 81 
28 57 35 82 38 58 65 35 36 56 
53 85 86 18 56 15 85 a8 4a 48 
a8 4a 42 a2 8a 82 a2 8a 58 51 
65 81 78 56 25 87 28 58 25 24 
54 85 84 78 54 25 87 38 52 35 
85 38 31 31 3h 37 53 58 65 38 
63 53 65 6h 58 35 38 63 58 65 
61 51 25 31 43 52 45 35 43 42 
32 53 52 65 32 63 53 a5 2a 25 
a5 2a 24 a4 3a 36 13 a6 31 63 
1a 36 13 16 36 13 a6 31 63 1a 
36 13 a3 5a 54 a4 5a 35 31 73 
51 75 35 73 71 67 61 71 57 53 
65 73 67 57 15 17 57 15 16 56 
75 76 56 75 71 67 65 75 a7 61 
5a 51 a1 56 15 16 56 15 7a 67 
65 75 a7 61 4a 47 a7 16 5a 56 
a6 51 65 61 51 65 7a 74 56 45 
a5 7a 57 54 65 74 67 57 15 17 
57 15 16 56 75 76 56 75 71 67 
51 85 8h 76 a7 5a 65 61 51 85 
81 51 85 86 18 15 85 68 18 16 
86 81 58 56 86 48 51 65 61 84 
68 51 65 85 18 15 85 18 16 86 
58 56 86 58 51 65 68 61 58 45 
47 57 85 81 51 45 42 52 75 86 
28 78 58 65 72 67 57 15 17 57 
15 16 56 85 82 52 65 61 51 75 
71 51 75 76 17 15 75 67 17 16 
76 71 57 56 76 17 57 25 28 58 
75 71 67 65 61 75 27 24 74 67 
17 16 76 71 87 84 74 57 56 51 
65 75 67 16 71 57 56 25 61 71 
47 52 45 75 17 16 76 57 58 35 
84 74 37 57 65 61 51 45 48 58 
15 16 56 45 42 52 65 61 51 85 
82 52 15 16 56 75 73 67 61 71 
27 28 78 17 16 53 45 76 87 82 
72 47 57 65 61 51 25 28 58 15 
16 56 25 27 57 65 61 51 85 87 
57 15 16 56 25 24 62 61 21 62 
54 65 25 12 15 25 12 16 26 52 
56 26 52 51 65 62 61 21 26 12 
52 65 16 51 25 21 62 51 65 25 
12 15 25 12 16 26 52 56 26 52 
51 65 62 61 52 75 78 58 25 21 
51 75 74 54 65 25 12 15 25 12 
16 26 82 84 24 62 61 21 52 51 
21 52 56 15 12 52 65 15 16 56 
51 25 26 56 15 25 42 48 28 52 
51 65 62 52 a5 61 8a 84 a4 16 
8a 68 81 68 18 16 86 81 28 26 
21 72 61 81 68 27 62 82 18 12 
82 18 16 86 28 26 86 28 21 62 
68 28 a2 61 5a 85 81 51 45 42 
52 65 85 18 15 85 18 16 86 58 
56 86 58 51 65 81 78 56 25 24 
87 48 58 65 61 51 45 24 12 16 
26 82 85 68 61 25 62 81 68 28 
12 18 28 12 16 26 52 54 24 62 
61 21 82 81 21 82 86 18 12 82 
68 18 16 86 81 28 26 86 18 28 
42 45 25 82 81 68 62 61 82 48 
47 87 68 18 16 86 81 58 57 87 
28 26 21 62 82 68 16 81 28 26 
12 62 61 82 78 75 85 28 21 26 
12 82 68 16 81 28 21 72 81 48 
78 28 62 74 26 12 16 26 12 47 
21 52 58 28 62 74 26 a2 47 5a 
45 75 74 67 54 76 a7 45 2a 62 
54 26 82 87 27 62 45 26 82 85 
25 62 61 21 62 84 68 28 12 18 
28 12 16 26 72 75 25 62 61 21 
82 81 21 82 86 18 26 42 81 48 
28 12 16 26 82 84 58 24 52 82 
68 61 81 58 75 17 16 76 27 28 
62 61 78 67 21 62 72 17 12 72 
17 16 76 87 85 75 67 61 71 27 
21 71 27 26 12 17 27 62 12 16 
26 21 72 76 26 12 72 57 58 78 
27 21 62 67 61 27 52 54 24 72 
71 21 42 76 57 47 27 62 45 26 
12 16 26 12 54 21 82 87 27 62 
45 26 42 52 54 65 24 56 75 78 
58 65 42 56 75 72 52 65 61 51 
65 74 67 57 15 17 57 15 16 56 
85 82 52 65 61 51 75 71 51 75 
76 17 56 45 71 47 57 15 16 56 
25 28 58 65 61 51 25 27 57 15 
16 56 85 87 57 65 61 51 45 43 
53 15 16 56 25 23 62 61 21 62 
53 65 25 12 15 25 12 16 26 52 
56 26 52 51 65 62 61 21 26 12 
52 65 16 51 25 21 62 51 65 25 
12 15 25 12 16 26 52 56 26 52 
51 65 62 61 52 75 78 58 25 21 
26 72 51 85 82 52 65 87 68 58 
15 18 58 15 16 56 25 27 57 65 
61 51 85 81 51 85 86 18 15 85 
68 18 16 86 81 58 56 86 18 58 
75 72 52 85 81 68 65 61 85 78 
73 83 68 18 16 86 81 28 23 83 
58 56 51 65 85 68 16 81 58 56 
45 86 48 24 62 61 21 62 58 65 
25 12 15 25 12 16 26 52 56 26 
52 51 65 62 61 52 45 47 57 65 
15 16 56 51 25 26 21 72 61 51 
65 27 62 52 15 12 52 15 16 56 
25 26 56 25 21 62 65 61 25 42 
48 64 14 16 46 28 12 64 62 42 
46 54 52 42 64 61 54 25 24 54 
25 21 51 65 25 12 15 25 12 16 
26 42 45 25 62 61 21 42 41 54 
52 51 21 41 64 25 62 42 14 15 
45 24 26 12 46 14 24 12 16 26 
42 46 54 52 56 26 46 14 25 62 
65 25 62 41 74 26 72 42 74 78 
67 48 64 74 67 61 71 27 28 62 
78 67 27 12 17 27 12 16 26 42 
47 64 61 27 62 12 42 54 57 47 
24 21 41 64 6h 24 62 6h 6h 7h 
8h 5h ah 3h 3h 7h 8h 8h 16 14 
64 16 75 7h 8h 61 56 57 5h 67 
16 54 15 1h 3h 7h 3h 7h 3h 7h 
7h 8h 3h 3h 7h 3h 7h 4h 8h 8h 
4h 3h 6h 3h 2h 4h 8h 5h 4h 3h 
4h 
