1
4a 14 a8 86 1a 12 83 78 a7 71 
5a 51 a7 35 24 54 3a 3h 6h 52 
a4 21 28 78 7a 78 37 a5 38 62 
6h 53 27 54 28 53 78 13 1a 15 
17 a5 87 15 1h 4h 6a 64 61 78 
12 a1 61 35 32 87 81 71 52 53 
43 4a 46 45 4h 68 54 18 a6 32 
8a 8h a5 43 71 51 18 2a 24 27 
2h 47 a7 32 81 86 8a 85 84 4h 
8h 7h 1h 2h 74 7h 6h 3h 67 6h 
a5 17 1h 68 23 2h 2h 86 1a 1h 
2h 61 6h 2h 6h 65 85 a8 4a 56 
81 a4 16 65 32 3h 6h 3a 3h 75 
53 38 3h a1 35 21 1a 1h 26 27 
2h 2h 4h 8h ah 5h 1h 5h 1h 5h 
1h 5h 1h 5h 6h 1h 3h 5h 1h 5h 
7h 5h 
