1
3a 3h 24 a5 6a 67 31 81 86 84 
31 a1 2a 76 26 28 24 74 28 23 
52 56 26 82 85 25 72 73 23 42 
76 24 52 58 53 28 52 35 6h 53 
2h 82 83 23 52 53 56 45 82 54 
85 82 48 52 45 32 54 35 84 68 
53 65 a6 85 48 1a 84 18 a8 23 
1a 13 a3 56 5a 85 83 48 53 45 
85 a8 68 5a 86 54 65 a4 58 25 
8a 52 65 86 48 a6 84 68 5a 25 
86 28 58 45 18 54 15 16 6h 3h 
ah 2a 21 42 a1 24 12 5a 85 21 
82 52 45 81 48 58 25 21 42 51 
45 25 82 85 48 25 42 4h 45 47 
87 48 43 14 83 18 48 14 3h 41 
84 81 58 41 54 52 42 14 82 18 
48 14 6h 41 84 81 28 41 24 25 
45 14 85 18 48 64 6h 65 5h 8h 
81 58 65 86 a8 4a 54 65 46 74 
78 48 74 78 17 28 12 72 57 65 
76 27 21 52 71 57 58 78 17 28 
12 72 67 86 78 27 21 52 71 67 
25 62 65 25 12 75 17 27 12 a6 
21 72 71 87 58 75 17 27 12 7a 
72 17 a2 71 27 1a 72 17 1h 1h 
15 81 1h 21 3h 12 51 58 18 21 
6h 68 3h 12 51 3h 15 21 8h 12 
51 3h 15 31 3h 12 51 5h 8h 81 
1h 2h 23 1h 31 1h 31 2h 13 61 
76 37 5h 72 87 7h 27 73 67 61 
36 62 36 71 37 26 27 32 13 21 
72 62 67 16 2h 31 7h 27 32 62 
76 72 37 62 36 56 25 21 51 65 
63 26 27 32 67 16 34 13 63 16 
24 32 54 85 23 82 52 35 36 83 
67 57 25 23 82 53 85 25 32 34 
24 52 32 13 63 26 25 42 46 45 
65 25 32 31 43 63 56 21 42 53 
63 56 52 62 36 32 62 36 35 23 
65 26 36 53 25 32 63 65 26 35 
23 63 56 53 63 56 52 62 36 32 
62 36 35 23 65 26 36 53 25 32 
63 65 16 52 32 53 61 56 36 23 
58 15 26 36 23 51 65 28 38 63 
53 65 62 36 35 23 83 53 63 86 
56 35 36 56 35 32 63 52 65 35 
63 84 64 56 53 25 63 26 56 35 
36 56 15 34 63 64 34 13 28 62 
68 46 28 42 62 86 53 85 45 64 
26 25 82 54 64 56 52 35 31 23 
63 76 75 65 36 32 53 62 56 36 
23 51 25 4h 35 63 61 76 16 28 
12 62 32 53 58 25 38 23 27 12 
48 36 83 56 85 34 83 53 65 67 
57 85 21 32 35 13 25 42 25 42 
31 43 23 52 23 52 61 36 62 36 
26 23 62 23 52 24 12 64 36 64 
36 35 13 65 46 65 46 31 43 21 
42 32 13 62 56 62 56 31 53 63 
26 63 26 58 25 58 15 68 36 68 
36 32 13 62 86 62 86 26 31 83 
51 85 35 23 6h 32 53 23 25 28 
32 25 12 38 53 38 53 83 68 16 
8h 38 35 83 35 83 61 86 36 53 
36 53 21 62 65 25 12 36 53 36 
53 54 75 34 63 34 63 21 72 52 
75 17 51 25 21 42 51 45 23 42 
52 15 32 68 26 28 17 57 15 82 
62 86 64 16 56 45 35 23 6h 61 
32 7h 56 13 58 25 28 58 75 62 
86 62 86 31 73 68 26 68 26 31 
73 24 12 17 27 42 57 85 82 84 
24 54 75 62 46 62 46 26 31 43 
5h 65 52 15 38 73 68 26 68 26 
51 75 35 83 51 82 84 24 34 13 
35 13 53 51 35 46 42 37 63 48 
51 32 68 75 2h 83 86 26 57 65 
17 28 56 38 72 2h 65 83 82 52 
36 6h 25 73 17 68 76 84 28 42 
58 24 37 61 4h 85 82 13 76 52 
67 31 7h 25 16 67 24 1h 43 76 
53 67 4h 72 ah 31 27 13 3a 75 
38 57 8h 76 7h ah 6a ah 8a ah 

