2
21 8a 48 47 67 43 4h 63 6b 61 
a6 b6 12 4a 4b 14 b6 31 47 3b 
34 3h 5h b3 13 1b 14 1h 12 12 
a1 b2 32 83 1a 75 8b 81 b8 1b 
a1 7a 73 7h 5h 32 78 b8 42 76 
7h 54v4 45 a7 47 23 1b 86 57 74 
57 65 86 4a 4h 2h a8 56 32 b1 
2a 2h 7b 7h b7 65 84 a8 1b 47 
23 56 2a 2h 6h a1 31 32 12 1a 
31 3h 3h 2h 32 b3 8b 74 7h b8 
2b 27 2h a2 3a b7 72 5b 5h b3 
a7 8b 58v2 3a 68 53 5h bh 4h 2h 
4h 2h 4h 2h 4h 2h 23 65v3 56 a4 
86 85 65 27 2b 2a 2h 3h ah 1h 
4h 5h 7h 2a 28 32 8h 2h 5h 7h 
2h 5h 6h 7h ah 2h 5h 6h 7h bh 
5h 6h 
