1
4h 16 3a 56 86 a8 1a 31 a3 53 
1a 18 a8 6a 61 a1 6a 65 a6 1a 
16 15 17 1h 65 a5 15 3a 31 a1 
3a 3h 3h 31 32 43 a2 5a 42 31 
a3 8a 35 83 a3 6a 85 34 35 63 
16 a3 45 1a 12 a2 54 5a 58 a8 
48 2a 21 a1 61 6a 84 61 6h 64 
86 85 65 86 84 82 a2 8a 8h 78 
71 81 78 78 76 7h 75 47 45 75 
47 46 43 41 54 76 47 46 14 75 
17 56 47 54 64 65 45 46 a4 56 
7a 71 67 a1 75 67 57 56 76 75 
27 7a 27 a7 65 2a 28 a8 56 7a 
65 78 67 a8 76 57 76 57 67 65 
75 76 57 76 27 5a 72 57 a7 67 
6a 65 a5 75 7a 76 57 56 76 57 
a7 67 4a 74 46 74 75 67 65 75 
27 46 54 46 24 74 57 67 65 75 
76 57 76 27 2h 2h 1h 5h 5h 24 
2h 23 52 17 1h 25 72 71 57 21 
52 72 57 73 57 37 35 75 73 57 
73 27 23 52 73 57 27 a2 5a 52 
a2 5a 58 5h 6h 6h 1h 6h 5h 6h 
6h 1h 1h 1h 6h 1h 7h 3h 3h 8h 
3h 1h 7h 1h 2h 4h 2h 8h 3h 8h 
3h 8h 3h 4h 2h 4h 8h 3h 8h 8h 
ah 
