1
47 1a 51 57 65 a6 46 8a 18 15 
85 a1 7a 75 a5 4a 4h 2h 26 84 
8h 74 76 36 87 8h 83 a3 4a 48 
a8 4a 4h 46 74 26 21 47 24 26 
26 52 58 28 a2 8a 85 a5 8a 82 
78 a2 87 38 7a 83 78 47 34 a8 
43 74 7a 76 7h 57 52 72 a7 47 
34 2a 25 43 74 a5 47 54 1a 52 
42 14 18 1h 48 24 2h 2h 52 61 
6h 5h 6h 6h 67 a8 76 4a 34 67 
43 24 25 2h 32 76 23 52 42 34 
67 43 54 5h 57 58 5h 8h 25 24 
32 54 35 25 72 76 7h 26 52 53 
45 23 42 52 a5 2a 24 32 a4 23 
42 7a 17 24 12 1h 5h 7h 4h 35 
37 15 31 71 37 3h 5h 3h 51 35 
3h 43 4h 64 6h 75 67 6h 61 a1 
71 67 3a 53 76 17 35 13 73 67 
17 16 76 71 37 36 53 76 17 35 
13 73 a7 2a 32 31 63 21 62 61 
21 62 6h 31 53 5h 85 8h 2h 62 
83 8h 2h 62 6h 6h ah 7h 4h 2h 
1h 5h 1h 6h 1h 3h 1h 3h 1h 1h 
8h 
