2
2a 27 47 4b 41 b6 53 a2 62 72 
8b 87 5a 52 a8 75 87 8a b8 a8 
6b 6a 63 b8 6b 65 b7 35 4b 46 
34 b3 65 15 4b 46 41 b6 21 a4 
6b 6a a6 76 4a b7 26 27 86 a4 
72 3b 3a 73 7h 6h 16 78 72 b7 
5b 5h a5 75 3a 37 34 a7 3a 36 
6h 5h 1h a3 53 b3 4a 4b a4 61 
6h 4a b4 a4 3b 3a 3h 3h a3 b3 
16 1h 12 1a 1b 1h 6h a1 3a 3h 
b8 5b 5h 41 63 6h bh 2h 8h 3b 
a3 4a 62 6h 8h 6h 6h 67 58 5h 
54v2 5h 41 a6 46 81 15 14 b8 64 
54 2a 2h 4h 2b 2h 27 2h 5h 2h 
5h 2h a6 5a 25 2h 3h 8h 1h 6h 
2h bh 4h 7h 4h 7h 4h 7h 4h 7h 
4h 5h ah 7h 4h 
