2
85 3a 73 64 a1 8b 58 2a 25 24 
2h 1h 71 75 23 b2 27 2b a2 42 
47 4a 43 46 4h 8h 27 a4 2a b2 
67 85 2b 82 b8 76 86 26 a2 1b 
1h 72 8a b6 48v2 27 2b a3 12 1a 
21 64 a1 53 71 61 b2 62 12 76 
71 8a 8b 58 58 a5 21 7a b7 57 
41 5b 5h 45 a4 52 12 b5 75 7a 
38 34 84 35 3b 3h b7 53 87 a8 
21 2h 38 3b 3a ah 1h 4h 47 85 
b3 63 1a 1h 6b 68 6h ah 7h 2h 
4h 7h 65 b6 45 1a 1h 1h a2 36 
4b 4a b4 75 7h 7h 16 a8 26 2h 
4h 1b 1a 17 12 14 1h 4h 6h 5h 
6h 5h 2h 6h 5h 6h 8h 5h bh ah 
6h 8h 5h 6h 5h 7h 6h 8h 5h 6h 
8h 3h 5h 6h 
