2
6a 6b 36 b3 a2 4b 14 82 8a b8 
18 68 6b 67 61 a6 26 16 1a 16 
b1 17 2b 2h 21 2h 8h 17 51 a5 
25 2a b2 23 a5 34 3b 3a 3h a2 
b2 1a 42 87 63 24 64 a1 2b 2a 
a2 1a b1 46 41 78 42 12 14 62 
32 75 85 23 7b 37 b1 6b 58 73 
76 71 7h 73 85 a3 6a b6 76 26 
24 81 8h 3h 8h 5h 1h 51 3b 37 
3h 7h 5h 3h b7 15 1h 6h 1h 6h 
8b 38 46 86 38 3h 73 64 a7 1a 
46 b1 37 a3 8b 42 53 5h 62 6h 
58v4 5h 7h 3h 7h 3h 7h 3h 2h 5h 
81 3a 3h 46 47 43 4h 8h 7h bh 
2b 2h 17 1h 6h 4h 4h ah bh 7h 
2h 1h 3h 24 85 4a 4b 46 47 7h 
ah bh 5h 6h 5h 
