2
63 8a 48 78 65 6b 67 17 a5 25 
b4 6a 6b a1 36v2 86 32 3a 3h 4h 
36 31 a3 53 51 31 3a b3 23 a5 
71 7b 7a 73 76 b7 4b 14 b3 17 
26 2b 12 21 71 41 47 24 b2 74 
2b 27 2h ah 7a 87 8h 82 14 24 
a7 41 24 82 14 32 8a 41 b8 23 
87 67 a8 2b 5a 52 5h 8h 3h 1h 
a8 2a 52 5h 2h 52 57 35 3h b3 
53 76 a5 85 45 4b 48 36 b2 4a 
1b 1h 51 34 3h b3 64 87 a8 2b 
2a b2 3b 15 a3 23 78 b2 13 1a 
1b 15 5h 5h 18 1h 5h 1h 4h 2h 
4h 5h 6h 3h 4h 5h 6h 3h 8h 5h 
6h 3h 8h 5h 6h 3h 8h 5h 6h 3h 
8h ah 5h 6h 3h 8h 6h 3h 8h bh 
6h 
