3
7h 26 5a 56 7b 7c 87 18 c4 28 
17 a1 b1 15 1c 61 4a 4b 42 a4 
c3 76 7a 7c a7 67 65 75 7a c7 
67 17 a6 83 68 6h 7h 71 7c 7a 
b7 6b a6 c6 2a 2c 52 b7 28 85 
2b 23 2h c2 a2 16 58 1c 1a 1h 
6h 85 8h 12 b1 58 6b 6h a6 c6 
1a 41v2 85 43 63 a6 82 7c 7a b7 
6b a6 38 c6 52 83 8a 8c 8h 25 
a8 7a 52 47 4h 2h ah 5h 8h b8 
5a 5h 8h 41 5b 5h 51 58 5h 57 
24 25 2h a2 45 c4 84 21 47 37 
3h 38v3 3h 3h 5h 23 51 3a 3c 34 
32 2h 7h 1h 7h 1h 7h 1h 7h 1h 
bh 4h 7h 1h ah 7h 1h 8h 7h 1h 
8h 6h ch 7h 1h 8h 7h 1h 6h 7h 

