2
27 2a 42 8b 48 b5 4b a4 b4 41 
4a 47 7h 53 85 84 85 8b a8 48 
26 15 71 15 1a 14 1h 8h 71 84 
a8 7a 57 62 75 7h 71 26 a1 7a 
51 b7 8b 48 4h 15 62 37 64 6h 
5h ah 1h 1h 7h 8a 38 34 36 b6 
83 18v2 12 32 3b 43 a1 58 23 5a 
5h 3h 32 b4 1b 72 56 b1 23 a7 
1b 87 86 b1 28v3 4a 65 38 2b 2h 
24 28 b2 a8 27 75 3b 3a 32 38 
a2 b2 57 5a 5b 53 5h b4 a4 18 
43 61v3 6b 6a 61 ah 7h 8h 7h 8h 
7h 8h 7h 8h 7h bh 31 1a 1h 1h 
41 56v4 5h ah 8h 1h 8h 1h 8h 6h 
8h 8h 16 1h 8h 57 5h 6h 5h 2h 
6h 1h 2h 7h 6h 2h 8h 6h 
