2
4a 4b 43 a8 1a b1 5b a5 64 36 
56 5a b5 16 81 3b 83 28 21 a3 
2a 28 b8 21 27 13 17 37 1b 12 
b1 2b a2 b2 73 2a 2b b2 32 a3 
1b 1a 15 5h bh 83 48 51v2 84 1b 
1h a1 31 48 4a 48 4h 6h 65 13 
1h a4 84 64 b5 3a 3b 3h 4h 63 
61 b3 a3 6b 68 51 b6 76 85 58 
5a 5b a5 85 8a 85 b8 a8 67 6b 
45 15 32 3h 37 b6 1a 36 3b 31 
3h 5h 3h 2h 5h 2h 5h 2h 5h 27 
a1 76 54 4a 4h 14 a3 58 b1 48 
3a 62 71 7b 7h 2h 7h 8h ah 2h 
6h 8h 2h 6h 8h 6h 8h 6h 7a 73 
71 3h 1h 4h 1h 8h 4h 6h 1h 8h 
4h 5h 6h 1h 8h bh 1h 8h ah 1h 

