2
7a 7b 7h b6 8b 87 b4 5b 85 83 
81 23 87 b8 58 2b 26 23 a2 b2 
62 86 5a 15 62 6b 6h 5h 68 63 
13 41 b4 73 71 5b 56 75 b6 63 
4b 47 46 45 b7 4b 4h b4 63 a6 
46 54v3 24 7b 7a a7 14 56 b5 7a 
38 36 41 42 63 12 1b 17 15 b7 
81 83 8b 13 18 16 1h 3h b1 8b 
a8 27 58 b5 24 31 7a 7h 15 1h 
13 53 a5 28 7b 7a a7 5a 45 4h 
57 b5 74 48 42 36 6b 67 64 6h 
2h 74 b4 41 63 a7 13 24v6 2h 7h 
3h 8h 84 82 54 3b 3a 31 37 3h 
ah 17 4a 48 4h b5 42 4b 4h 31 
3h a8 1a 71 7h bh 6h 4h 4h 6b 
6h 4h 6h b3 a3 36 3h 3b 37 3h 
8h 3h 5h 7h 8h 1h 3h 2h bh 3h 
2h 6h 2h 6h 2h 6h 2h 6h 4h 2h 
6h 2h 
