3
6h 2a 82 6b 6c a6 85 c6 42 1a 
8c 81 c7 8c 68 c5 52 86 8c 25 
15 b8 28 18 2b 23 a2 1a 1h 16 
34 16 76 c1 43 7c 71 7h 5h 76 
34 74 72 a2 c7 1a 1c 43 a1 58 
67 1a c1 85 a1 61 34 64 14 74 
7c 6a 67 36 34 a1 7a b7 c1 23 
2b 2c 32 c2 58 72 23 41 57v2 5c 
5h 85 87 57 58 78 25 26 b2 87 
52 57 83 a5 8b 45 c8 73 18 8a 
8c b8 15 a5 46 8b 48v2 4h 3h 5h 
7h 37 68 51 84 46 4a 14 c1 73 
45 4c a4 74 34 c7 5a 5h 68 b7 
37 32 72 42 47 86 2c 2b 24 2h 
b7 4b 68 c7 72 86 56 58 23 37 
a4 18 32 3c 3a 35 31 3h 3h 7h 
8h bh 3h 4h 7h 8h 7h 6h 8h 7h 
2h 6h 8h 7h 2h 6h 8h 7h 2h 6h 
8h 7h 1h 2h 6h 8h ch 2h 6h 8h 
ah 2h 6h 5h 8h 2h 6h 8h 
