3
7h 3a 43 2b 2c 27 a2 8a b8 1b 
17 13 18 b1 15 14 1b c1 81 51 
58 5h 5c 53 57 5h 18 c5 67 6c 
56 81 a5 65 68 46 4h 4a 48 47 
41 4h c4 34 24 35 38 3h 6h 81 
63 6c 26 18 65 26 81 42 a4 6a 
b6 34 3b 3h 4h 18 c3 a6 2c 2a 
c2 b3 6c 6b 81 c6 76 2c b2 72 
71 78 21 61 57 62 c6 1b 1h 4c 
4h 53 64 a6 73 75 6a 76 7h 7h 
bh ch 2h 2h a7 16 43 45 18 61 
3b 3h 8h 5h b7 1c 1a 1b 12 1h 
c4 b8 a6 46 35 68 3c 3h 53 c4 
81 86v4 5b 5a 5c 73 85 87 7h 3h 
8h 8h 1h 3h 1h 2h 3h 1h 4h 3h 
6h 1h 3h 1h bh 3h 6h 1h ah 3h 
6h 1h ch 3h 6h 1h 5h 1h 
