2
56 58 52 14 21 2a 2b a2 25 b2 
12 1h 1a 1b 12 16 b1 3b 43 16 
b1 4b 45 41 46 41 43 46 74 7h 
2h 3h 75 46 a4 24 25 85 7a 87 
28 2h 4h 4h 3h 4h 3h 3h b4 a3 
7b 7a 73 a7 2a b2 4b 27 a4 82v2 
8h 5h 14 8a 8h a8 68 41 76 52 
51 b7 21 2a 2b b2 4b 54 a2 7a 
57 52 b5 12 1h 8h 68 74 21 2b 
2h b7 6b 6h 4h 3h b2 82 4b a4 
28 5a b5 82 7b 86 26 37 38 53 
a5 8a 35 b8 3b 3h a3 73 62 63 
b7 37 6a 6b 62 42 73 a4 8a b8 
48 23 1b 1h b4 2b a2 12 4a 16 
34 3h 6h bh 1h 7h 5h 5h 61 a7 
21 8b 8h b2 6a 68 6h ah 7h 4h 
8h 1h 3h 1h 3h 1h 3h 1h 3h 1h 
3h 1h 3h 2h 1h 3h 5h 1h 
