2
2h 5a 51 a2 68 6b 67 b2 7a 7b 
74 a8 32 3a 36 a8 3a b3 a4 5b 
5h 68 7a 73 b7 25 75 7b 76 a7 
67 6a 67 27 2h a6 2a 23 28 b2 
27 57 a2 52 4b 4h 5h b5 4a 4b 
43 4h 5h 8h ah 3h 72 46 48 14 
83 27 b5 38 41 6a 6b a6 54 72 
b5 6a 83 27 a5 1b 1a 16 1h a6 
b6 1a 1h 3h 1b 1h a5 25 b1 3a 
3b 32 3h b2 5b 5h a2 1a 83 23 
b1 71 8b 8h 8h 2h 7h 84 75 72 
7h 52 46 4h 25 48 15 84 81 a8 
41 52 61 b4 25 2a 16 34 3h 8b 
8h 61 32 3h bh 4h 3h 4h 5h 4h 
5h 4h 5h 4h 2h 5h ah 8h 1h 7h 
5h 1h 7h 6h 5h 1h 7h 6h 5h 1h 
5h 
